
reinventare0https://en.wiktionary.org/?curid=1087507#Italianì∞B"reinventare:	inventare:reinventarsiJ(transitive) To reinvent.R

infinitive*reinventareR
auxiliaryverb*avereR
gerund*reinventandoR#
presentparticiple*reinventanteR
pastparticiple*reinventatoR%
indicative/present"s1*	reinventoR'
indicative/present"s2*	reinventiR'
indicative/present"s3*	reinventaR*
indicative/present"p1*reinventiamoR)
indicative/present"p2*reinventateR)
indicative/present"p3*reinventanoR)
indicative/imperfect"s1*reinventavoR+
indicative/imperfect"s2*reinventaviR+
indicative/imperfect"s3*reinventavaR-
indicative/imperfect"p1*reinventavamoR-
indicative/imperfect"p2*reinventavateR-
indicative/imperfect"p3*reinventavanoR+
indicative/pasthistoric"s1*
reinventaiR/
indicative/pasthistoric"s2*reinventastiR-
indicative/pasthistoric"s3*
reinvent√≤R/
indicative/pasthistoric"p1*reinventammoR/
indicative/pasthistoric"p2*reinventasteR0
indicative/pasthistoric"p3*reinventaronoR'
indicative/future"s1*reinventer√≤R)
indicative/future"s2*reinventeraiR)
indicative/future"s3*reinventer√†R*
indicative/future"p1*reinventeremoR*
indicative/future"p2*reinventereteR+
indicative/future"p3*reinventerannoR)
conditional/present	"s1*reinventereiR-
conditional/present	"s2*reinventerestiR-
conditional/present	"s3*reinventerebbeR-
conditional/present	"p1*reinventeremmoR-
conditional/present	"p2*reinventeresteR/
conditional/present	"p3*reinventerebberoR(
subjunctive/present
"s1-a*	reinventiR*
subjunctive/present
"s2-a*	reinventiR*
subjunctive/present
"s3-a*	reinventiR-
subjunctive/present
"p1-a*reinventiamoR-
subjunctive/present
"p2-a*reinventiateR,
subjunctive/present
"p3-a*reinventinoR-
subjunctive/imperfect"s1-a*reinventassiR/
subjunctive/imperfect"s2-a*reinventassiR/
subjunctive/imperfect"s3-a*reinventasseR1
subjunctive/imperfect"p1-a*reinventassimoR/
subjunctive/imperfect"p2-a*reinventasteR1
subjunctive/imperfect"p3-a*reinventasseroR

imperative"s1R0

imperative"s2*reinventa, non reinventareR!

imperative"s3-b*	reinventiR"

imperative"p1*reinventiamoR!

imperative"p2*reinventateR#

imperative"p3-b*reinventino
