
riaddossare0https://en.wiktionary.org/?curid=7657282#Italian®�"riaddossare*ri- + addossareJTo reentrustR

infinitive*riaddossareR
auxiliaryverb*avereR
gerund*riaddossandoR#
presentparticiple*riaddossanteR
pastparticiple*riaddossatoR%
indicative/present"s1*	riaddossoR'
indicative/present"s2*	riaddossiR'
indicative/present"s3*	riaddossaR*
indicative/present"p1*riaddossiamoR)
indicative/present"p2*riaddossateR)
indicative/present"p3*riaddossanoR)
indicative/imperfect"s1*riaddossavoR+
indicative/imperfect"s2*riaddossaviR+
indicative/imperfect"s3*riaddossavaR-
indicative/imperfect"p1*riaddossavamoR-
indicative/imperfect"p2*riaddossavateR-
indicative/imperfect"p3*riaddossavanoR+
indicative/pasthistoric"s1*
riaddossaiR/
indicative/pasthistoric"s2*riaddossastiR-
indicative/pasthistoric"s3*
riaddossòR/
indicative/pasthistoric"p1*riaddossammoR/
indicative/pasthistoric"p2*riaddossasteR0
indicative/pasthistoric"p3*riaddossaronoR'
indicative/future"s1*riaddosseròR)
indicative/future"s2*riaddosseraiR)
indicative/future"s3*riaddosseràR*
indicative/future"p1*riaddosseremoR*
indicative/future"p2*riaddossereteR+
indicative/future"p3*riaddosserannoR)
conditional/present	"s1*riaddossereiR-
conditional/present	"s2*riaddosserestiR-
conditional/present	"s3*riaddosserebbeR-
conditional/present	"p1*riaddosseremmoR-
conditional/present	"p2*riaddosseresteR/
conditional/present	"p3*riaddosserebberoR(
subjunctive/present
"s1-a*	riaddossiR*
subjunctive/present
"s2-a*	riaddossiR*
subjunctive/present
"s3-a*	riaddossiR-
subjunctive/present
"p1-a*riaddossiamoR-
subjunctive/present
"p2-a*riaddossiateR,
subjunctive/present
"p3-a*riaddossinoR-
subjunctive/imperfect"s1-a*riaddossassiR/
subjunctive/imperfect"s2-a*riaddossassiR/
subjunctive/imperfect"s3-a*riaddossasseR1
subjunctive/imperfect"p1-a*riaddossassimoR/
subjunctive/imperfect"p2-a*riaddossasteR1
subjunctive/imperfect"p3-a*riaddossasseroR

imperative"s1R0

imperative"s2*riaddossa, non riaddossareR!

imperative"s3-b*	riaddossiR"

imperative"p1*riaddossiamoR!

imperative"p2*riaddossateR#

imperative"p3-b*riaddossino
