
rinfittirsi0https://en.wiktionary.org/?curid=1084124#ItalianܕB"rinfittirsi:
infittirsiJ(reflexive) To thicken.J#(reflexive) To grow, to grow again.R

infinitive*rinfittirsiR
auxiliaryverb*essereR
gerund*rinfittendosiR$
presentparticiple*rinfittentesiR,
pastparticiple*rinfittito, rinfittitosiR*
indicative/present"s1*mi rinfittiscoR,
indicative/present"s2*ti rinfittisciR,
indicative/present"s3*si rinfittisceR,
indicative/present"p1*ci rinfittiamoR+
indicative/present"p2*vi rinfittiteR.
indicative/present"p3*si rinfittisconoR+
indicative/imperfect"s1*mi rinfittivoR-
indicative/imperfect"s2*ti rinfittiviR-
indicative/imperfect"s3*si rinfittivaR/
indicative/imperfect"p1*ci rinfittivamoR/
indicative/imperfect"p2*vi rinfittivateR/
indicative/imperfect"p3*si rinfittivanoR-
indicative/pasthistoric"s1*mi rinfittiiR1
indicative/pasthistoric"s2*ti rinfittistiR/
indicative/pasthistoric"s3*si rinfittìR1
indicative/pasthistoric"p1*ci rinfittimmoR1
indicative/pasthistoric"p2*vi rinfittisteR2
indicative/pasthistoric"p3*si rinfittironoR)
indicative/future"s1*mi rinfittiròR+
indicative/future"s2*ti rinfittiraiR+
indicative/future"s3*si rinfittiràR,
indicative/future"p1*ci rinfittiremoR,
indicative/future"p2*vi rinfittireteR-
indicative/future"p3*si rinfittirannoR+
conditional/present	"s1*mi rinfittireiR/
conditional/present	"s2*ti rinfittirestiR/
conditional/present	"s3*si rinfittirebbeR/
conditional/present	"p1*ci rinfittiremmoR/
conditional/present	"p2*vi rinfittiresteR1
conditional/present	"p3*si rinfittirebberoR-
subjunctive/present
"s1-a*mi rinfittiscaR/
subjunctive/present
"s2-a*ti rinfittiscaR/
subjunctive/present
"s3-a*si rinfittiscaR/
subjunctive/present
"p1-a*ci rinfittiamoR/
subjunctive/present
"p2-a*vi rinfittiateR1
subjunctive/present
"p3-a*si rinfittiscanoR/
subjunctive/imperfect"s1-a*mi rinfittissiR1
subjunctive/imperfect"s2-a*ti rinfittissiR1
subjunctive/imperfect"s3-a*si rinfittisseR3
subjunctive/imperfect"p1-a*ci rinfittissimoR1
subjunctive/imperfect"p2-a*vi rinfittisteR3
subjunctive/imperfect"p3-a*si rinfittisseroR

imperative"s1RG

imperative"s2*1rinfittisciti, non ti rinfittire, non rinfittirtiR&

imperative"s3-b*si rinfittiscaR#

imperative"p1*rinfittiamociR"

imperative"p2*rinfittiteviR(

imperative"p3-b*si rinfittiscano
