
riagganciarsi0https://en.wiktionary.org/?curid=1074981#Italian•ŒA"riagganciarsi:riagganciareJ&(reflexive) To refer back, to go back.R

infinitive*riagganciarsiR
auxiliaryverb*essereR
gerund*riagganciandosiR&
presentparticiple*riagganciantesiR0
pastparticiple*riagganciato, riagganciatosiR)
indicative/present"s1*mi riaggancioR*
indicative/present"s2*ti riagganciR+
indicative/present"s3*si riagganciaR-
indicative/present"p1*ci riagganciamoR-
indicative/present"p2*vi riagganciateR-
indicative/present"p3*si riaggancianoR-
indicative/imperfect"s1*mi riagganciavoR/
indicative/imperfect"s2*ti riagganciaviR/
indicative/imperfect"s3*si riagganciavaR1
indicative/imperfect"p1*ci riagganciavamoR1
indicative/imperfect"p2*vi riagganciavateR1
indicative/imperfect"p3*si riagganciavanoR/
indicative/pasthistoric"s1*mi riagganciaiR3
indicative/pasthistoric"s2*ti riagganciastiR1
indicative/pasthistoric"s3*si riagganci√≤R3
indicative/pasthistoric"p1*ci riagganciammoR3
indicative/pasthistoric"p2*vi riagganciasteR4
indicative/pasthistoric"p3*si riagganciaronoR*
indicative/future"s1*mi riaggancer√≤R,
indicative/future"s2*ti riagganceraiR,
indicative/future"s3*si riaggancer√†R-
indicative/future"p1*ci riagganceremoR-
indicative/future"p2*vi riaggancereteR.
indicative/future"p3*si riaggancerannoR,
conditional/present	"s1*mi riaggancereiR0
conditional/present	"s2*ti riaggancerestiR0
conditional/present	"s3*si riaggancerebbeR0
conditional/present	"p1*ci riagganceremmoR0
conditional/present	"p2*vi riagganceresteR2
conditional/present	"p3*si riaggancerebberoR+
subjunctive/present
"s1-a*mi riagganciR-
subjunctive/present
"s2-a*ti riagganciR-
subjunctive/present
"s3-a*si riagganciR0
subjunctive/present
"p1-a*ci riagganciamoR0
subjunctive/present
"p2-a*vi riagganciateR/
subjunctive/present
"p3-a*si riaggancinoR1
subjunctive/imperfect"s1-a*mi riagganciassiR3
subjunctive/imperfect"s2-a*ti riagganciassiR3
subjunctive/imperfect"s3-a*si riagganciasseR5
subjunctive/imperfect"p1-a*ci riagganciassimoR3
subjunctive/imperfect"p2-a*vi riagganciasteR5
subjunctive/imperfect"p3-a*si riagganciasseroR

imperative"s1RJ

imperative"s2*4riagganciati, non ti riagganciare, non riagganciartiR$

imperative"s3-b*si riagganciR$

imperative"p1*riagganciamociR$

imperative"p2*riagganciateviR&

imperative"p3-b*si riaggancino
