
ritravasare0https://en.wiktionary.org/?curid=7677544#ItalianËÃ‘"ritravasare*ri- + travasareJTo pour, decant againR

infinitive*ritravasareR
auxiliaryverb*avereR
gerund*ritravasandoR#
presentparticiple*ritravasanteR
pastparticiple*ritravasatoR%
indicative/present"s1*	ritravasoR'
indicative/present"s2*	ritravasiR'
indicative/present"s3*	ritravasaR*
indicative/present"p1*ritravasiamoR)
indicative/present"p2*ritravasateR)
indicative/present"p3*ritravasanoR)
indicative/imperfect"s1*ritravasavoR+
indicative/imperfect"s2*ritravasaviR+
indicative/imperfect"s3*ritravasavaR-
indicative/imperfect"p1*ritravasavamoR-
indicative/imperfect"p2*ritravasavateR-
indicative/imperfect"p3*ritravasavanoR+
indicative/pasthistoric"s1*
ritravasaiR/
indicative/pasthistoric"s2*ritravasastiR-
indicative/pasthistoric"s3*
ritravas√≤R/
indicative/pasthistoric"p1*ritravasammoR/
indicative/pasthistoric"p2*ritravasasteR0
indicative/pasthistoric"p3*ritravasaronoR'
indicative/future"s1*ritravaser√≤R)
indicative/future"s2*ritravaseraiR)
indicative/future"s3*ritravaser√†R*
indicative/future"p1*ritravaseremoR*
indicative/future"p2*ritravasereteR+
indicative/future"p3*ritravaserannoR)
conditional/present	"s1*ritravasereiR-
conditional/present	"s2*ritravaserestiR-
conditional/present	"s3*ritravaserebbeR-
conditional/present	"p1*ritravaseremmoR-
conditional/present	"p2*ritravaseresteR/
conditional/present	"p3*ritravaserebberoR(
subjunctive/present
"s1-a*	ritravasiR*
subjunctive/present
"s2-a*	ritravasiR*
subjunctive/present
"s3-a*	ritravasiR-
subjunctive/present
"p1-a*ritravasiamoR-
subjunctive/present
"p2-a*ritravasiateR,
subjunctive/present
"p3-a*ritravasinoR-
subjunctive/imperfect"s1-a*ritravasassiR/
subjunctive/imperfect"s2-a*ritravasassiR/
subjunctive/imperfect"s3-a*ritravasasseR1
subjunctive/imperfect"p1-a*ritravasassimoR/
subjunctive/imperfect"p2-a*ritravasasteR1
subjunctive/imperfect"p3-a*ritravasasseroR

imperative"s1R0

imperative"s2*ritravasa, non ritravasareR!

imperative"s3-b*	ritravasiR"

imperative"p1*ritravasiamoR!

imperative"p2*ritravasateR#

imperative"p3-b*ritravasino
