
restringere/https://en.wiktionary.org/?curid=700135#ItalianÁ›*"restringere (transitive)*@From Latin restringere, present active infinitive of restring≈ç.:restrizione:	ristretto:	stringereJto narrow (of a road etc)Jto take in (a dress etc)Jto shrink (during washing)Jto constrictR

infinitive*restringereR
auxiliaryverb*avereR
gerund*restringendoR#
presentparticiple*restringenteR
pastparticiple*	ristrettoR%
indicative/present"s1*	restringoR'
indicative/present"s2*	restringiR'
indicative/present"s3*	restringeR*
indicative/present"p1*restringiamoR)
indicative/present"p2*restringeteR)
indicative/present"p3*restringonoR)
indicative/imperfect"s1*restringevoR+
indicative/imperfect"s2*restringeviR+
indicative/imperfect"s3*restringevaR-
indicative/imperfect"p1*restringevamoR-
indicative/imperfect"p2*restringevateR-
indicative/imperfect"p3*restringevanoR*
indicative/pasthistoric"s1*	restrinsiR/
indicative/pasthistoric"s2*restringestiR,
indicative/pasthistoric"s3*	restrinseR/
indicative/pasthistoric"p1*restringemmoR/
indicative/pasthistoric"p2*restringesteR.
indicative/pasthistoric"p3*restrinseroR'
indicative/future"s1*restringer√≤R)
indicative/future"s2*restringeraiR)
indicative/future"s3*restringer√†R*
indicative/future"p1*restringeremoR*
indicative/future"p2*restringereteR+
indicative/future"p3*restringerannoR)
conditional/present	"s1*restringereiR-
conditional/present	"s2*restringerestiR-
conditional/present	"s3*restringerebbeR-
conditional/present	"p1*restringeremmoR-
conditional/present	"p2*restringeresteR/
conditional/present	"p3*restringerebberoR(
subjunctive/present
"s1-a*	restringaR*
subjunctive/present
"s2-a*	restringaR*
subjunctive/present
"s3-a*	restringaR-
subjunctive/present
"p1-a*restringiamoR-
subjunctive/present
"p2-a*restringiateR,
subjunctive/present
"p3-a*restringanoR-
subjunctive/imperfect"s1-a*restringessiR/
subjunctive/imperfect"s2-a*restringessiR/
subjunctive/imperfect"s3-a*restringesseR1
subjunctive/imperfect"p1-a*restringessimoR/
subjunctive/imperfect"p2-a*restringesteR1
subjunctive/imperfect"p3-a*restringesseroR

imperative"s1R0

imperative"s2*restringi, non restringereR!

imperative"s3-b*	restringaR"

imperative"p1*restringiamoR!

imperative"p2*restringeteR#

imperative"p3-b*restringano
