
raddrizzarsi0https://en.wiktionary.org/?curid=1644733#ItalianΩ±d"raddrizzarsiJreflexive of raddrizzareJto straighten (up)R

infinitive*raddrizzarsiR
auxiliaryverb*essereR
gerund*raddrizzandosiR%
presentparticiple*raddrizzantesiR.
pastparticiple*raddrizzato, raddrizzatosiR(
indicative/present"s1*mi raddrizzoR*
indicative/present"s2*ti raddrizziR*
indicative/present"s3*si raddrizzaR-
indicative/present"p1*ci raddrizziamoR,
indicative/present"p2*vi raddrizzateR,
indicative/present"p3*si raddrizzanoR,
indicative/imperfect"s1*mi raddrizzavoR.
indicative/imperfect"s2*ti raddrizzaviR.
indicative/imperfect"s3*si raddrizzavaR0
indicative/imperfect"p1*ci raddrizzavamoR0
indicative/imperfect"p2*vi raddrizzavateR0
indicative/imperfect"p3*si raddrizzavanoR.
indicative/pasthistoric"s1*mi raddrizzaiR2
indicative/pasthistoric"s2*ti raddrizzastiR0
indicative/pasthistoric"s3*si raddrizz√≤R2
indicative/pasthistoric"p1*ci raddrizzammoR2
indicative/pasthistoric"p2*vi raddrizzasteR3
indicative/pasthistoric"p3*si raddrizzaronoR*
indicative/future"s1*mi raddrizzer√≤R,
indicative/future"s2*ti raddrizzeraiR,
indicative/future"s3*si raddrizzer√†R-
indicative/future"p1*ci raddrizzeremoR-
indicative/future"p2*vi raddrizzereteR.
indicative/future"p3*si raddrizzerannoR,
conditional/present	"s1*mi raddrizzereiR0
conditional/present	"s2*ti raddrizzerestiR0
conditional/present	"s3*si raddrizzerebbeR0
conditional/present	"p1*ci raddrizzeremmoR0
conditional/present	"p2*vi raddrizzeresteR2
conditional/present	"p3*si raddrizzerebberoR+
subjunctive/present
"s1-a*mi raddrizziR-
subjunctive/present
"s2-a*ti raddrizziR-
subjunctive/present
"s3-a*si raddrizziR0
subjunctive/present
"p1-a*ci raddrizziamoR0
subjunctive/present
"p2-a*vi raddrizziateR/
subjunctive/present
"p3-a*si raddrizzinoR0
subjunctive/imperfect"s1-a*mi raddrizzassiR2
subjunctive/imperfect"s2-a*ti raddrizzassiR2
subjunctive/imperfect"s3-a*si raddrizzasseR4
subjunctive/imperfect"p1-a*ci raddrizzassimoR2
subjunctive/imperfect"p2-a*vi raddrizzasteR4
subjunctive/imperfect"p3-a*si raddrizzasseroR

imperative"s1RG

imperative"s2*1raddrizzati, non ti raddrizzare, non raddrizzartiR$

imperative"s3-b*si raddrizziR$

imperative"p1*raddrizziamociR#

imperative"p2*raddrizzateviR&

imperative"p3-b*si raddrizzino
