
riperdonare0https://en.wiktionary.org/?curid=7674296#Italian∏≥‘"riperdonare*ri- + perdonareJ To forgive, pardon &amp;c. againR

infinitive*riperdonareR
auxiliaryverb*avereR
gerund*riperdonandoR#
presentparticiple*riperdonanteR
pastparticiple*riperdonatoR%
indicative/present"s1*	riperdonoR'
indicative/present"s2*	riperdoniR'
indicative/present"s3*	riperdonaR*
indicative/present"p1*riperdoniamoR)
indicative/present"p2*riperdonateR)
indicative/present"p3*riperdonanoR)
indicative/imperfect"s1*riperdonavoR+
indicative/imperfect"s2*riperdonaviR+
indicative/imperfect"s3*riperdonavaR-
indicative/imperfect"p1*riperdonavamoR-
indicative/imperfect"p2*riperdonavateR-
indicative/imperfect"p3*riperdonavanoR+
indicative/pasthistoric"s1*
riperdonaiR/
indicative/pasthistoric"s2*riperdonastiR-
indicative/pasthistoric"s3*
riperdon√≤R/
indicative/pasthistoric"p1*riperdonammoR/
indicative/pasthistoric"p2*riperdonasteR0
indicative/pasthistoric"p3*riperdonaronoR'
indicative/future"s1*riperdoner√≤R)
indicative/future"s2*riperdoneraiR)
indicative/future"s3*riperdoner√†R*
indicative/future"p1*riperdoneremoR*
indicative/future"p2*riperdonereteR+
indicative/future"p3*riperdonerannoR)
conditional/present	"s1*riperdonereiR-
conditional/present	"s2*riperdonerestiR-
conditional/present	"s3*riperdonerebbeR-
conditional/present	"p1*riperdoneremmoR-
conditional/present	"p2*riperdoneresteR/
conditional/present	"p3*riperdonerebberoR(
subjunctive/present
"s1-a*	riperdoniR*
subjunctive/present
"s2-a*	riperdoniR*
subjunctive/present
"s3-a*	riperdoniR-
subjunctive/present
"p1-a*riperdoniamoR-
subjunctive/present
"p2-a*riperdoniateR,
subjunctive/present
"p3-a*riperdoninoR-
subjunctive/imperfect"s1-a*riperdonassiR/
subjunctive/imperfect"s2-a*riperdonassiR/
subjunctive/imperfect"s3-a*riperdonasseR1
subjunctive/imperfect"p1-a*riperdonassimoR/
subjunctive/imperfect"p2-a*riperdonasteR1
subjunctive/imperfect"p3-a*riperdonasseroR

imperative"s1R0

imperative"s2*riperdona, non riperdonareR!

imperative"s3-b*	riperdoniR"

imperative"p1*riperdoniamoR!

imperative"p2*riperdonateR#

imperative"p3-b*riperdonino
