
riattaccarsi0https://en.wiktionary.org/?curid=1655770#Italianڇe"riattaccarsi:riattaccareJ((reflexive) To stick again, to reattach.R

infinitive*riattaccarsiR
auxiliaryverb*essereR
gerund*riattaccandosiR%
presentparticiple*riattaccantesiR.
pastparticiple*riattaccato, riattaccatosiR(
indicative/present"s1*mi riattaccoR+
indicative/present"s2*ti riattacchiR*
indicative/present"s3*si riattaccaR.
indicative/present"p1*ci riattacchiamoR,
indicative/present"p2*vi riattaccateR,
indicative/present"p3*si riattaccanoR,
indicative/imperfect"s1*mi riattaccavoR.
indicative/imperfect"s2*ti riattaccaviR.
indicative/imperfect"s3*si riattaccavaR0
indicative/imperfect"p1*ci riattaccavamoR0
indicative/imperfect"p2*vi riattaccavateR0
indicative/imperfect"p3*si riattaccavanoR.
indicative/pasthistoric"s1*mi riattaccaiR2
indicative/pasthistoric"s2*ti riattaccastiR0
indicative/pasthistoric"s3*si riattaccòR2
indicative/pasthistoric"p1*ci riattaccammoR2
indicative/pasthistoric"p2*vi riattaccasteR3
indicative/pasthistoric"p3*si riattaccaronoR+
indicative/future"s1*mi riattaccheròR-
indicative/future"s2*ti riattaccheraiR-
indicative/future"s3*si riattaccheràR.
indicative/future"p1*ci riattaccheremoR.
indicative/future"p2*vi riattacchereteR/
indicative/future"p3*si riattaccherannoR-
conditional/present	"s1*mi riattacchereiR1
conditional/present	"s2*ti riattaccherestiR1
conditional/present	"s3*si riattaccherebbeR1
conditional/present	"p1*ci riattaccheremmoR1
conditional/present	"p2*vi riattaccheresteR3
conditional/present	"p3*si riattaccherebberoR,
subjunctive/present
"s1-a*mi riattacchiR.
subjunctive/present
"s2-a*ti riattacchiR.
subjunctive/present
"s3-a*si riattacchiR1
subjunctive/present
"p1-a*ci riattacchiamoR1
subjunctive/present
"p2-a*vi riattacchiateR0
subjunctive/present
"p3-a*si riattacchinoR0
subjunctive/imperfect"s1-a*mi riattaccassiR2
subjunctive/imperfect"s2-a*ti riattaccassiR2
subjunctive/imperfect"s3-a*si riattaccasseR4
subjunctive/imperfect"p1-a*ci riattaccassimoR2
subjunctive/imperfect"p2-a*vi riattaccasteR4
subjunctive/imperfect"p3-a*si riattaccasseroR

imperative"s1RG

imperative"s2*1riattaccati, non ti riattaccare, non riattaccartiR%

imperative"s3-b*si riattacchiR%

imperative"p1*riattacchiamociR#

imperative"p2*riattaccateviR'

imperative"p3-b*si riattacchino
