
rifocillare0https://en.wiktionary.org/?curid=1077693#Italian��A"rifocillare*From Latin refocillō.2 IPA(key): /ri.fo.t͡ʃilˈla.re/:rifocillarsiJ(transitive) to feedR

infinitive*rifocillareR
auxiliaryverb*avereR
gerund*rifocillandoR#
presentparticiple*rifocillanteR
pastparticiple*rifocillatoR%
indicative/present"s1*	rifocilloR'
indicative/present"s2*	rifocilliR'
indicative/present"s3*	rifocillaR*
indicative/present"p1*rifocilliamoR)
indicative/present"p2*rifocillateR)
indicative/present"p3*rifocillanoR)
indicative/imperfect"s1*rifocillavoR+
indicative/imperfect"s2*rifocillaviR+
indicative/imperfect"s3*rifocillavaR-
indicative/imperfect"p1*rifocillavamoR-
indicative/imperfect"p2*rifocillavateR-
indicative/imperfect"p3*rifocillavanoR+
indicative/pasthistoric"s1*
rifocillaiR/
indicative/pasthistoric"s2*rifocillastiR-
indicative/pasthistoric"s3*
rifocillòR/
indicative/pasthistoric"p1*rifocillammoR/
indicative/pasthistoric"p2*rifocillasteR0
indicative/pasthistoric"p3*rifocillaronoR'
indicative/future"s1*rifocilleròR)
indicative/future"s2*rifocilleraiR)
indicative/future"s3*rifocilleràR*
indicative/future"p1*rifocilleremoR*
indicative/future"p2*rifocillereteR+
indicative/future"p3*rifocillerannoR)
conditional/present	"s1*rifocillereiR-
conditional/present	"s2*rifocillerestiR-
conditional/present	"s3*rifocillerebbeR-
conditional/present	"p1*rifocilleremmoR-
conditional/present	"p2*rifocilleresteR/
conditional/present	"p3*rifocillerebberoR(
subjunctive/present
"s1-a*	rifocilliR*
subjunctive/present
"s2-a*	rifocilliR*
subjunctive/present
"s3-a*	rifocilliR-
subjunctive/present
"p1-a*rifocilliamoR-
subjunctive/present
"p2-a*rifocilliateR,
subjunctive/present
"p3-a*rifocillinoR-
subjunctive/imperfect"s1-a*rifocillassiR/
subjunctive/imperfect"s2-a*rifocillassiR/
subjunctive/imperfect"s3-a*rifocillasseR1
subjunctive/imperfect"p1-a*rifocillassimoR/
subjunctive/imperfect"p2-a*rifocillasteR1
subjunctive/imperfect"p3-a*rifocillasseroR

imperative"s1R0

imperative"s2*rifocilla, non rifocillareR!

imperative"s3-b*	rifocilliR"

imperative"p1*rifocilliamoR!

imperative"p2*rifocillateR#

imperative"p3-b*rifocillino
