
respingersi0https://en.wiktionary.org/?curid=1640337#Italianëèd"respingersiJreflexive of respingereJto mutually repel one anotherR

infinitive*respingersiR
auxiliaryverb*essereR
gerund*respingendosiR$
presentparticiple*respingentesiR(
pastparticiple*respinto, respintosiR'
indicative/present"s1*mi respingoR)
indicative/present"s2*ti respingiR)
indicative/present"s3*si respingeR,
indicative/present"p1*ci respingiamoR+
indicative/present"p2*vi respingeteR+
indicative/present"p3*si respingonoR+
indicative/imperfect"s1*mi respingevoR-
indicative/imperfect"s2*ti respingeviR-
indicative/imperfect"s3*si respingevaR/
indicative/imperfect"p1*ci respingevamoR/
indicative/imperfect"p2*vi respingevateR/
indicative/imperfect"p3*si respingevanoR,
indicative/pasthistoric"s1*mi respinsiR1
indicative/pasthistoric"s2*ti respingestiR.
indicative/pasthistoric"s3*si respinseR1
indicative/pasthistoric"p1*ci respingemmoR1
indicative/pasthistoric"p2*vi respingesteR0
indicative/pasthistoric"p3*si respinseroR)
indicative/future"s1*mi respinger√≤R+
indicative/future"s2*ti respingeraiR+
indicative/future"s3*si respinger√†R,
indicative/future"p1*ci respingeremoR,
indicative/future"p2*vi respingereteR-
indicative/future"p3*si respingerannoR+
conditional/present	"s1*mi respingereiR/
conditional/present	"s2*ti respingerestiR/
conditional/present	"s3*si respingerebbeR/
conditional/present	"p1*ci respingeremmoR/
conditional/present	"p2*vi respingeresteR1
conditional/present	"p3*si respingerebberoR*
subjunctive/present
"s1-a*mi respingaR,
subjunctive/present
"s2-a*ti respingaR,
subjunctive/present
"s3-a*si respingaR/
subjunctive/present
"p1-a*ci respingiamoR/
subjunctive/present
"p2-a*vi respingiateR.
subjunctive/present
"p3-a*si respinganoR/
subjunctive/imperfect"s1-a*mi respingessiR1
subjunctive/imperfect"s2-a*ti respingessiR1
subjunctive/imperfect"s3-a*si respingesseR3
subjunctive/imperfect"p1-a*ci respingessimoR1
subjunctive/imperfect"p2-a*vi respingesteR3
subjunctive/imperfect"p3-a*si respingesseroR

imperative"s1RD

imperative"s2*.respingiti, non ti respingere, non respingertiR#

imperative"s3-b*si respingaR#

imperative"p1*respingiamociR"

imperative"p2*respingeteviR%

imperative"p3-b*si respingano
