
refrigerare/https://en.wiktionary.org/?curid=435224#Italian��"refrigerare*hBorrowed from Latin rēfrīgerāre, present active infinitive of rēfrīgerō (“I cool; I refresh”).:freddo:refrigeramento:refrigerante:refrigerativo:refrigeratore:refrigerazioneJ!(transitive) to cool, refrigerateR

infinitive*refrigerareR
auxiliaryverb*avereR
gerund*refrigerandoR#
presentparticiple*refrigeranteR
pastparticiple*refrigeratoR%
indicative/present"s1*	refrigeroR'
indicative/present"s2*	refrigeriR'
indicative/present"s3*	refrigeraR*
indicative/present"p1*refrigeriamoR)
indicative/present"p2*refrigerateR)
indicative/present"p3*refrigeranoR)
indicative/imperfect"s1*refrigeravoR+
indicative/imperfect"s2*refrigeraviR+
indicative/imperfect"s3*refrigeravaR-
indicative/imperfect"p1*refrigeravamoR-
indicative/imperfect"p2*refrigeravateR-
indicative/imperfect"p3*refrigeravanoR+
indicative/pasthistoric"s1*
refrigeraiR/
indicative/pasthistoric"s2*refrigerastiR-
indicative/pasthistoric"s3*
refrigeròR/
indicative/pasthistoric"p1*refrigerammoR/
indicative/pasthistoric"p2*refrigerasteR0
indicative/pasthistoric"p3*refrigeraronoR'
indicative/future"s1*refrigereròR)
indicative/future"s2*refrigereraiR)
indicative/future"s3*refrigereràR*
indicative/future"p1*refrigereremoR*
indicative/future"p2*refrigerereteR+
indicative/future"p3*refrigererannoR)
conditional/present	"s1*refrigerereiR-
conditional/present	"s2*refrigererestiR-
conditional/present	"s3*refrigererebbeR-
conditional/present	"p1*refrigereremmoR-
conditional/present	"p2*refrigereresteR/
conditional/present	"p3*refrigererebberoR(
subjunctive/present
"s1-a*	refrigeriR*
subjunctive/present
"s2-a*	refrigeriR*
subjunctive/present
"s3-a*	refrigeriR-
subjunctive/present
"p1-a*refrigeriamoR-
subjunctive/present
"p2-a*refrigeriateR,
subjunctive/present
"p3-a*refrigerinoR-
subjunctive/imperfect"s1-a*refrigerassiR/
subjunctive/imperfect"s2-a*refrigerassiR/
subjunctive/imperfect"s3-a*refrigerasseR1
subjunctive/imperfect"p1-a*refrigerassimoR/
subjunctive/imperfect"p2-a*refrigerasteR1
subjunctive/imperfect"p3-a*refrigerasseroR

imperative"s1R0

imperative"s2*refrigera, non refrigerareR!

imperative"s3-b*	refrigeriR"

imperative"p1*refrigeriamoR!

imperative"p2*refrigerateR#

imperative"p3-b*refrigerino
