
rimboccarsi0https://en.wiktionary.org/?curid=1205877#ItalianıÃI"rimboccarsiJreflexive of rimboccareJ to roll up (one's sleeves, etc.)R

infinitive*rimboccarsiR
auxiliaryverb*essereR
gerund*rimboccandosiR$
presentparticiple*rimboccantesiR,
pastparticiple*rimboccato, rimboccatosiR'
indicative/present"s1*mi rimboccoR*
indicative/present"s2*ti rimbocchiR)
indicative/present"s3*si rimboccaR-
indicative/present"p1*ci rimbocchiamoR+
indicative/present"p2*vi rimboccateR+
indicative/present"p3*si rimboccanoR+
indicative/imperfect"s1*mi rimboccavoR-
indicative/imperfect"s2*ti rimboccaviR-
indicative/imperfect"s3*si rimboccavaR/
indicative/imperfect"p1*ci rimboccavamoR/
indicative/imperfect"p2*vi rimboccavateR/
indicative/imperfect"p3*si rimboccavanoR-
indicative/pasthistoric"s1*mi rimboccaiR1
indicative/pasthistoric"s2*ti rimboccastiR/
indicative/pasthistoric"s3*si rimbocc√≤R1
indicative/pasthistoric"p1*ci rimboccammoR1
indicative/pasthistoric"p2*vi rimboccasteR2
indicative/pasthistoric"p3*si rimboccaronoR*
indicative/future"s1*mi rimboccher√≤R,
indicative/future"s2*ti rimboccheraiR,
indicative/future"s3*si rimboccher√†R-
indicative/future"p1*ci rimboccheremoR-
indicative/future"p2*vi rimbocchereteR.
indicative/future"p3*si rimboccherannoR,
conditional/present	"s1*mi rimbocchereiR0
conditional/present	"s2*ti rimboccherestiR0
conditional/present	"s3*si rimboccherebbeR0
conditional/present	"p1*ci rimboccheremmoR0
conditional/present	"p2*vi rimboccheresteR2
conditional/present	"p3*si rimboccherebberoR+
subjunctive/present
"s1-a*mi rimbocchiR-
subjunctive/present
"s2-a*ti rimbocchiR-
subjunctive/present
"s3-a*si rimbocchiR0
subjunctive/present
"p1-a*ci rimbocchiamoR0
subjunctive/present
"p2-a*vi rimbocchiateR/
subjunctive/present
"p3-a*si rimbocchinoR/
subjunctive/imperfect"s1-a*mi rimboccassiR1
subjunctive/imperfect"s2-a*ti rimboccassiR1
subjunctive/imperfect"s3-a*si rimboccasseR3
subjunctive/imperfect"p1-a*ci rimboccassimoR1
subjunctive/imperfect"p2-a*vi rimboccasteR3
subjunctive/imperfect"p3-a*si rimboccasseroR

imperative"s1RD

imperative"s2*.rimboccati, non ti rimboccare, non rimboccartiR$

imperative"s3-b*si rimbocchiR$

imperative"p1*rimbocchiamociR"

imperative"p2*rimboccateviR&

imperative"p3-b*si rimbocchino
