
rinnamorare0https://en.wiktionary.org/?curid=1083698#Italian≤íB"rinnamorare*ri- + innamorare:rinnamorarsiJ((transitive) To make fall in love again.R

infinitive*rinnamorareR
auxiliaryverb*avereR
gerund*rinnamorandoR#
presentparticiple*rinnamoranteR
pastparticiple*rinnamoratoR%
indicative/present"s1*	rinnamoroR'
indicative/present"s2*	rinnamoriR'
indicative/present"s3*	rinnamoraR*
indicative/present"p1*rinnamoriamoR)
indicative/present"p2*rinnamorateR)
indicative/present"p3*rinnamoranoR)
indicative/imperfect"s1*rinnamoravoR+
indicative/imperfect"s2*rinnamoraviR+
indicative/imperfect"s3*rinnamoravaR-
indicative/imperfect"p1*rinnamoravamoR-
indicative/imperfect"p2*rinnamoravateR-
indicative/imperfect"p3*rinnamoravanoR+
indicative/pasthistoric"s1*
rinnamoraiR/
indicative/pasthistoric"s2*rinnamorastiR-
indicative/pasthistoric"s3*
rinnamor√≤R/
indicative/pasthistoric"p1*rinnamorammoR/
indicative/pasthistoric"p2*rinnamorasteR0
indicative/pasthistoric"p3*rinnamoraronoR'
indicative/future"s1*rinnamorer√≤R)
indicative/future"s2*rinnamoreraiR)
indicative/future"s3*rinnamorer√†R*
indicative/future"p1*rinnamoreremoR*
indicative/future"p2*rinnamorereteR+
indicative/future"p3*rinnamorerannoR)
conditional/present	"s1*rinnamorereiR-
conditional/present	"s2*rinnamorerestiR-
conditional/present	"s3*rinnamorerebbeR-
conditional/present	"p1*rinnamoreremmoR-
conditional/present	"p2*rinnamoreresteR/
conditional/present	"p3*rinnamorerebberoR(
subjunctive/present
"s1-a*	rinnamoriR*
subjunctive/present
"s2-a*	rinnamoriR*
subjunctive/present
"s3-a*	rinnamoriR-
subjunctive/present
"p1-a*rinnamoriamoR-
subjunctive/present
"p2-a*rinnamoriateR,
subjunctive/present
"p3-a*rinnamorinoR-
subjunctive/imperfect"s1-a*rinnamorassiR/
subjunctive/imperfect"s2-a*rinnamorassiR/
subjunctive/imperfect"s3-a*rinnamorasseR1
subjunctive/imperfect"p1-a*rinnamorassimoR/
subjunctive/imperfect"p2-a*rinnamorasteR1
subjunctive/imperfect"p3-a*rinnamorasseroR

imperative"s1R0

imperative"s2*rinnamora, non rinnamorareR!

imperative"s3-b*	rinnamoriR"

imperative"p1*rinnamoriamoR!

imperative"p2*rinnamorateR#

imperative"p3-b*rinnamorino
