
ritornarsene0https://en.wiktionary.org/?curid=2077795#Italian„Ë~">ritornarsene (a) pronomial (Combination of: ritornarsi and ne)Jto return or go back toR

infinitive*ritornarseneR
auxiliaryverb*essereR
gerund*ritornandoseneR%
presentparticiple*ritornanteseneR,
pastparticiple*ritornato, ritornatoseneR)
indicative/present"s1*me ne ritornoR+
indicative/present"s2*te ne ritorniR+
indicative/present"s3*se ne ritornaR.
indicative/present"p1*ce ne ritorniamoR-
indicative/present"p2*ve ne ritornateR-
indicative/present"p3*se ne ritornanoR-
indicative/imperfect"s1*me ne ritornavoR/
indicative/imperfect"s2*te ne ritornaviR/
indicative/imperfect"s3*se ne ritornavaR1
indicative/imperfect"p1*ce ne ritornavamoR1
indicative/imperfect"p2*ve ne ritornavateR1
indicative/imperfect"p3*se ne ritornavanoR/
indicative/pasthistoric"s1*me ne ritornaiR3
indicative/pasthistoric"s2*te ne ritornastiR1
indicative/pasthistoric"s3*se ne ritorn√≤R3
indicative/pasthistoric"p1*ce ne ritornammoR3
indicative/pasthistoric"p2*ve ne ritornasteR4
indicative/pasthistoric"p3*se ne ritornaronoR+
indicative/future"s1*me ne ritorner√≤R-
indicative/future"s2*te ne ritorneraiR-
indicative/future"s3*se ne ritorner√†R.
indicative/future"p1*ce ne ritorneremoR.
indicative/future"p2*ve ne ritornereteR/
indicative/future"p3*se ne ritornerannoR-
conditional/present	"s1*me ne ritornereiR1
conditional/present	"s2*te ne ritornerestiR1
conditional/present	"s3*se ne ritornerebbeR1
conditional/present	"p1*ce ne ritorneremmoR1
conditional/present	"p2*ve ne ritorneresteR3
conditional/present	"p3*se ne ritornerebberoR,
subjunctive/present
"s1-a*me ne ritorniR.
subjunctive/present
"s2-a*te ne ritorniR.
subjunctive/present
"s3-a*se ne ritorniR1
subjunctive/present
"p1-a*ce ne ritorniamoR1
subjunctive/present
"p2-a*ve ne ritorniateR0
subjunctive/present
"p3-a*se ne ritorninoR1
subjunctive/imperfect"s1-a*me ne ritornassiR3
subjunctive/imperfect"s2-a*te ne ritornassiR3
subjunctive/imperfect"s3-a*se ne ritornasseR5
subjunctive/imperfect"p1-a*ce ne ritornassimoR3
subjunctive/imperfect"p2-a*ve ne ritornasteR5
subjunctive/imperfect"p3-a*se ne ritornasseroR

imperative"s1RH

imperative"s2*2ritornatene, non te ne ritornare, non ritornarteneR%

imperative"s3-b*se ne ritorniR$

imperative"p1*ritorniamoceneR#

imperative"p2*ritornateveneR'

imperative"p3-b*se ne ritornino
