
riavvolgersi0https://en.wiktionary.org/?curid=1076781#Italian≠‹A"riavvolgersiJreflexive of riavvolgereJ	to rewindJ1to wrap oneself up again (in a cloak, flag, etc.)R

infinitive*riavvolgersiR
auxiliaryverb*essereR
gerund*riavvolgendosiR%
presentparticiple*riavvolgentesiR*
pastparticiple*riavvolto, riavvoltosiR(
indicative/present"s1*mi riavvolgoR*
indicative/present"s2*ti riavvolgiR*
indicative/present"s3*si riavvolgeR-
indicative/present"p1*ci riavvolgiamoR,
indicative/present"p2*vi riavvolgeteR,
indicative/present"p3*si riavvolgonoR,
indicative/imperfect"s1*mi riavvolgevoR.
indicative/imperfect"s2*ti riavvolgeviR.
indicative/imperfect"s3*si riavvolgevaR0
indicative/imperfect"p1*ci riavvolgevamoR0
indicative/imperfect"p2*vi riavvolgevateR0
indicative/imperfect"p3*si riavvolgevanoR-
indicative/pasthistoric"s1*mi riavvolsiR2
indicative/pasthistoric"s2*ti riavvolgestiR/
indicative/pasthistoric"s3*si riavvolseR2
indicative/pasthistoric"p1*ci riavvolgemmoR2
indicative/pasthistoric"p2*vi riavvolgesteR-
indicative/pasthistoric"p3*
si terseroR*
indicative/future"s1*mi riavvolger√≤R,
indicative/future"s2*ti riavvolgeraiR,
indicative/future"s3*si riavvolger√†R-
indicative/future"p1*ci riavvolgeremoR-
indicative/future"p2*vi riavvolgereteR.
indicative/future"p3*si riavvolgerannoR,
conditional/present	"s1*mi riavvolgereiR0
conditional/present	"s2*ti riavvolgerestiR0
conditional/present	"s3*si riavvolgerebbeR0
conditional/present	"p1*ci riavvolgeremmoR0
conditional/present	"p2*vi riavvolgeresteR2
conditional/present	"p3*si riavvolgerebberoR+
subjunctive/present
"s1-a*mi riavvolgaR-
subjunctive/present
"s2-a*ti riavvolgaR-
subjunctive/present
"s3-a*si riavvolgaR0
subjunctive/present
"p1-a*ci riavvolgiamoR0
subjunctive/present
"p2-a*vi riavvolgiateR/
subjunctive/present
"p3-a*si riavvolganoR0
subjunctive/imperfect"s1-a*mi riavvolgessiR2
subjunctive/imperfect"s2-a*ti riavvolgessiR2
subjunctive/imperfect"s3-a*si riavvolgesseR4
subjunctive/imperfect"p1-a*ci riavvolgessimoR2
subjunctive/imperfect"p2-a*vi riavvolgesteR4
subjunctive/imperfect"p3-a*si riavvolgesseroR

imperative"s1RG

imperative"s2*1riavvolgiti, non ti riavvolgere, non riavvolgertiR$

imperative"s3-b*si riavvolgaR$

imperative"p1*riavvolgiamociR#

imperative"p2*riavvolgeteviR&

imperative"p3-b*si riavvolgano
