
rinfoderare0https://en.wiktionary.org/?curid=1083700#Italian¥íB"rinfoderareJ(transitive) To sheathe.R

infinitive*rinfoderareR
auxiliaryverb*avereR
gerund*rinfoderandoR#
presentparticiple*rinfoderanteR
pastparticiple*rinfoderatoR%
indicative/present"s1*	rinfoderoR'
indicative/present"s2*	rinfoderiR'
indicative/present"s3*	rinfoderaR*
indicative/present"p1*rinfoderiamoR)
indicative/present"p2*rinfoderateR)
indicative/present"p3*rinfoderanoR)
indicative/imperfect"s1*rinfoderavoR+
indicative/imperfect"s2*rinfoderaviR+
indicative/imperfect"s3*rinfoderavaR-
indicative/imperfect"p1*rinfoderavamoR-
indicative/imperfect"p2*rinfoderavateR-
indicative/imperfect"p3*rinfoderavanoR+
indicative/pasthistoric"s1*
rinfoderaiR/
indicative/pasthistoric"s2*rinfoderastiR-
indicative/pasthistoric"s3*
rinfoder√≤R/
indicative/pasthistoric"p1*rinfoderammoR/
indicative/pasthistoric"p2*rinfoderasteR0
indicative/pasthistoric"p3*rinfoderaronoR'
indicative/future"s1*rinfoderer√≤R)
indicative/future"s2*rinfodereraiR)
indicative/future"s3*rinfoderer√†R*
indicative/future"p1*rinfodereremoR*
indicative/future"p2*rinfoderereteR+
indicative/future"p3*rinfodererannoR)
conditional/present	"s1*rinfoderereiR-
conditional/present	"s2*rinfodererestiR-
conditional/present	"s3*rinfodererebbeR-
conditional/present	"p1*rinfodereremmoR-
conditional/present	"p2*rinfodereresteR/
conditional/present	"p3*rinfodererebberoR(
subjunctive/present
"s1-a*	rinfoderiR*
subjunctive/present
"s2-a*	rinfoderiR*
subjunctive/present
"s3-a*	rinfoderiR-
subjunctive/present
"p1-a*rinfoderiamoR-
subjunctive/present
"p2-a*rinfoderiateR,
subjunctive/present
"p3-a*rinfoderinoR-
subjunctive/imperfect"s1-a*rinfoderassiR/
subjunctive/imperfect"s2-a*rinfoderassiR/
subjunctive/imperfect"s3-a*rinfoderasseR1
subjunctive/imperfect"p1-a*rinfoderassimoR/
subjunctive/imperfect"p2-a*rinfoderasteR1
subjunctive/imperfect"p3-a*rinfoderasseroR

imperative"s1R0

imperative"s2*rinfodera, non rinfoderareR!

imperative"s3-b*	rinfoderiR"

imperative"p1*rinfoderiamoR!

imperative"p2*rinfoderateR#

imperative"p3-b*rinfoderino
