
riatterrare0https://en.wiktionary.org/?curid=7663613#ItalianıßÓ"riatterrare*ri- + atterrareJTo land againR

infinitive*riatterrareR 
auxiliaryverb*avere, essereR
gerund*riatterrandoR#
presentparticiple*riatterranteR
pastparticiple*riatterratoR%
indicative/present"s1*	riatterroR'
indicative/present"s2*	riatterriR'
indicative/present"s3*	riatterraR*
indicative/present"p1*riatterriamoR)
indicative/present"p2*riatterrateR)
indicative/present"p3*riatterranoR)
indicative/imperfect"s1*riatterravoR+
indicative/imperfect"s2*riatterraviR+
indicative/imperfect"s3*riatterravaR-
indicative/imperfect"p1*riatterravamoR-
indicative/imperfect"p2*riatterravateR-
indicative/imperfect"p3*riatterravanoR+
indicative/pasthistoric"s1*
riatterraiR/
indicative/pasthistoric"s2*riatterrastiR-
indicative/pasthistoric"s3*
riatterrÃ²R/
indicative/pasthistoric"p1*riatterrammoR/
indicative/pasthistoric"p2*riatterrasteR0
indicative/pasthistoric"p3*riatterraronoR'
indicative/future"s1*riatterrerÃ²R)
indicative/future"s2*riatterreraiR)
indicative/future"s3*riatterrerÃ R*
indicative/future"p1*riatterreremoR*
indicative/future"p2*riatterrereteR+
indicative/future"p3*riatterrerannoR)
conditional/present	"s1*riatterrereiR-
conditional/present	"s2*riatterrerestiR-
conditional/present	"s3*riatterrerebbeR-
conditional/present	"p1*riatterreremmoR-
conditional/present	"p2*riatterreresteR/
conditional/present	"p3*riatterrerebberoR(
subjunctive/present
"s1-a*	riatterriR*
subjunctive/present
"s2-a*	riatterriR*
subjunctive/present
"s3-a*	riatterriR-
subjunctive/present
"p1-a*riatterriamoR-
subjunctive/present
"p2-a*riatterriateR,
subjunctive/present
"p3-a*riatterrinoR-
subjunctive/imperfect"s1-a*riatterrassiR/
subjunctive/imperfect"s2-a*riatterrassiR/
subjunctive/imperfect"s3-a*riatterrasseR1
subjunctive/imperfect"p1-a*riatterrassimoR/
subjunctive/imperfect"p2-a*riatterrasteR1
subjunctive/imperfect"p3-a*riatterrasseroR

imperative"s1R0

imperative"s2*riatterra, non riatterrareR!

imperative"s3-b*	riatterriR"

imperative"p1*riatterriamoR!

imperative"p2*riatterrateR#

imperative"p3-b*riatterrino
