
rideterminarsi0https://en.wiktionary.org/?curid=4112173#Italian­şú"rideterminarsiJ
to reoccurR

infinitive*rideterminarsiR
auxiliaryverb*essereR
gerund*rideterminandosiR'
presentparticiple*rideterminantesiR2
pastparticiple*rideterminato, rideterminatosiR*
indicative/present"s1*mi rideterminoR,
indicative/present"s2*ti rideterminiR,
indicative/present"s3*si rideterminaR/
indicative/present"p1*ci rideterminiamoR.
indicative/present"p2*vi rideterminateR.
indicative/present"p3*si rideterminanoR.
indicative/imperfect"s1*mi rideterminavoR0
indicative/imperfect"s2*ti rideterminaviR0
indicative/imperfect"s3*si rideterminavaR2
indicative/imperfect"p1*ci rideterminavamoR2
indicative/imperfect"p2*vi rideterminavateR2
indicative/imperfect"p3*si rideterminavanoR0
indicative/pasthistoric"s1*mi rideterminaiR4
indicative/pasthistoric"s2*ti rideterminastiR2
indicative/pasthistoric"s3*si rideterminÃ²R4
indicative/pasthistoric"p1*ci rideterminammoR4
indicative/pasthistoric"p2*vi rideterminasteR5
indicative/pasthistoric"p3*si rideterminaronoR,
indicative/future"s1*mi rideterminerÃ²R.
indicative/future"s2*ti ridetermineraiR.
indicative/future"s3*si rideterminerÃ R/
indicative/future"p1*ci ridetermineremoR/
indicative/future"p2*vi rideterminereteR0
indicative/future"p3*si rideterminerannoR.
conditional/present	"s1*mi rideterminereiR2
conditional/present	"s2*ti rideterminerestiR2
conditional/present	"s3*si rideterminerebbeR2
conditional/present	"p1*ci ridetermineremmoR2
conditional/present	"p2*vi ridetermineresteR4
conditional/present	"p3*si rideterminerebberoR-
subjunctive/present
"s1-a*mi rideterminiR/
subjunctive/present
"s2-a*ti rideterminiR/
subjunctive/present
"s3-a*si rideterminiR2
subjunctive/present
"p1-a*ci rideterminiamoR2
subjunctive/present
"p2-a*vi rideterminiateR1
subjunctive/present
"p3-a*si ridetermininoR2
subjunctive/imperfect"s1-a*mi rideterminassiR4
subjunctive/imperfect"s2-a*ti rideterminassiR4
subjunctive/imperfect"s3-a*si rideterminasseR6
subjunctive/imperfect"p1-a*ci rideterminassimoR4
subjunctive/imperfect"p2-a*vi rideterminasteR6
subjunctive/imperfect"p3-a*si rideterminasseroR

imperative"s1RM

imperative"s2*7rideterminati, non ti rideterminare, non rideterminartiR&

imperative"s3-b*si rideterminiR&

imperative"p1*rideterminiamociR%

imperative"p2*rideterminateviR(

imperative"p3-b*si rideterminino
