
rotacizzare0https://en.wiktionary.org/?curid=3163071#Italianøá¡"rotacizzare:rotacizzazioneJ&(transitive, linguistics) to rhotacizeR

infinitive*rotacizzareR
auxiliaryverb*avereR
gerund*rotacizzandoR#
presentparticiple*rotacizzanteR
pastparticiple*rotacizzatoR%
indicative/present"s1*	rotacizzoR'
indicative/present"s2*	rotacizziR'
indicative/present"s3*	rotacizzaR*
indicative/present"p1*rotacizziamoR)
indicative/present"p2*rotacizzateR)
indicative/present"p3*rotacizzanoR)
indicative/imperfect"s1*rotacizzavoR+
indicative/imperfect"s2*rotacizzaviR+
indicative/imperfect"s3*rotacizzavaR-
indicative/imperfect"p1*rotacizzavamoR-
indicative/imperfect"p2*rotacizzavateR-
indicative/imperfect"p3*rotacizzavanoR+
indicative/pasthistoric"s1*
rotacizzaiR/
indicative/pasthistoric"s2*rotacizzastiR-
indicative/pasthistoric"s3*
rotacizz√≤R/
indicative/pasthistoric"p1*rotacizzammoR/
indicative/pasthistoric"p2*rotacizzasteR0
indicative/pasthistoric"p3*rotacizzaronoR'
indicative/future"s1*rotacizzer√≤R)
indicative/future"s2*rotacizzeraiR)
indicative/future"s3*rotacizzer√†R*
indicative/future"p1*rotacizzeremoR*
indicative/future"p2*rotacizzereteR+
indicative/future"p3*rotacizzerannoR)
conditional/present	"s1*rotacizzereiR-
conditional/present	"s2*rotacizzerestiR-
conditional/present	"s3*rotacizzerebbeR-
conditional/present	"p1*rotacizzeremmoR-
conditional/present	"p2*rotacizzeresteR/
conditional/present	"p3*rotacizzerebberoR(
subjunctive/present
"s1-a*	rotacizziR*
subjunctive/present
"s2-a*	rotacizziR*
subjunctive/present
"s3-a*	rotacizziR-
subjunctive/present
"p1-a*rotacizziamoR-
subjunctive/present
"p2-a*rotacizziateR,
subjunctive/present
"p3-a*rotacizzinoR-
subjunctive/imperfect"s1-a*rotacizzassiR/
subjunctive/imperfect"s2-a*rotacizzassiR/
subjunctive/imperfect"s3-a*rotacizzasseR1
subjunctive/imperfect"p1-a*rotacizzassimoR/
subjunctive/imperfect"p2-a*rotacizzasteR1
subjunctive/imperfect"p3-a*rotacizzasseroR

imperative"s1R0

imperative"s2*rotacizza, non rotacizzareR!

imperative"s3-b*	rotacizziR"

imperative"p1*rotacizziamoR!

imperative"p2*rotacizzateR#

imperative"p3-b*rotacizzino
