
reintrodursi0https://en.wiktionary.org/?curid=1087506#Italianí∞B"reintrodursi:reintrodurreJ(reflexive) To reenter.R

infinitive*reintrodursiR
auxiliaryverb*essereR
gerund*reintroducendosiR'
presentparticiple*reintroducentesiR0
pastparticiple*reintrodotto, reintrodottosiR*
indicative/present"s1*mi reintroducoR,
indicative/present"s2*ti reintroduciR,
indicative/present"s3*si reintroduceR/
indicative/present"p1*ci reintroduciamoR.
indicative/present"p2*vi reintroduceteR.
indicative/present"p3*si reintroduconoR.
indicative/imperfect"s1*mi reintroducevoR0
indicative/imperfect"s2*ti reintroduceviR0
indicative/imperfect"s3*si reintroducevaR2
indicative/imperfect"p1*ci reintroducevamoR2
indicative/imperfect"p2*vi reintroducevateR2
indicative/imperfect"p3*si reintroducevanoR0
indicative/pasthistoric"s1*mi reintrodussiR4
indicative/pasthistoric"s2*ti reintroducestiR2
indicative/pasthistoric"s3*si reintrodusseR4
indicative/pasthistoric"p1*ci reintroducemmoR4
indicative/pasthistoric"p2*vi reintroducesteR4
indicative/pasthistoric"p3*si reintrodusseroR+
indicative/future"s1*mi reintrodurr√≤R-
indicative/future"s2*ti reintrodurraiR-
indicative/future"s3*si reintrodurr√†R.
indicative/future"p1*ci reintrodurremoR.
indicative/future"p2*vi reintrodurreteR/
indicative/future"p3*si reintrodurrannoR-
conditional/present	"s1*mi reintrodurreiR1
conditional/present	"s2*ti reintrodurrestiR1
conditional/present	"s3*si reintrodurrebbeR1
conditional/present	"p1*ci reintrodurremmoR1
conditional/present	"p2*vi reintrodurresteR3
conditional/present	"p3*si reintrodurrebberoR-
subjunctive/present
"s1-a*mi reintroducaR/
subjunctive/present
"s2-a*ti reintroducaR/
subjunctive/present
"s3-a*si reintroducaR2
subjunctive/present
"p1-a*ci reintroduciamoR2
subjunctive/present
"p2-a*vi reintroduciateR1
subjunctive/present
"p3-a*si reintroducanoR2
subjunctive/imperfect"s1-a*mi reintroducessiR4
subjunctive/imperfect"s2-a*ti reintroducessiR4
subjunctive/imperfect"s3-a*si reintroducesseR6
subjunctive/imperfect"p1-a*ci reintroducessimoR4
subjunctive/imperfect"p2-a*vi reintroducesteR6
subjunctive/imperfect"p3-a*si reintroducesseroR

imperative"s1RJ

imperative"s2*4reintroduciti, non ti reintrodurre, non reintrodurtiR&

imperative"s3-b*si reintroducaR&

imperative"p1*reintroduciamociR%

imperative"p2*reintroduceteviR(

imperative"p3-b*si reintroducano
