
rievaporare0https://en.wiktionary.org/?curid=4117660#Italianú©˚"rievaporare*ri- + evaporareJto reevaporateR

infinitive*rievaporareR
auxiliaryverb*avereR
gerund*rievaporandoR#
presentparticiple*rievaporanteR
pastparticiple*rievaporatoR%
indicative/present"s1*	rievaporoR'
indicative/present"s2*	rievaporiR'
indicative/present"s3*	rievaporaR*
indicative/present"p1*rievaporiamoR)
indicative/present"p2*rievaporateR)
indicative/present"p3*rievaporanoR)
indicative/imperfect"s1*rievaporavoR+
indicative/imperfect"s2*rievaporaviR+
indicative/imperfect"s3*rievaporavaR-
indicative/imperfect"p1*rievaporavamoR-
indicative/imperfect"p2*rievaporavateR-
indicative/imperfect"p3*rievaporavanoR+
indicative/pasthistoric"s1*
rievaporaiR/
indicative/pasthistoric"s2*rievaporastiR-
indicative/pasthistoric"s3*
rievapor√≤R/
indicative/pasthistoric"p1*rievaporammoR/
indicative/pasthistoric"p2*rievaporasteR0
indicative/pasthistoric"p3*rievaporaronoR'
indicative/future"s1*rievaporer√≤R)
indicative/future"s2*rievaporeraiR)
indicative/future"s3*rievaporer√†R*
indicative/future"p1*rievaporeremoR*
indicative/future"p2*rievaporereteR+
indicative/future"p3*rievaporerannoR)
conditional/present	"s1*rievaporereiR-
conditional/present	"s2*rievaporerestiR-
conditional/present	"s3*rievaporerebbeR-
conditional/present	"p1*rievaporeremmoR-
conditional/present	"p2*rievaporeresteR/
conditional/present	"p3*rievaporerebberoR(
subjunctive/present
"s1-a*	rievaporiR*
subjunctive/present
"s2-a*	rievaporiR*
subjunctive/present
"s3-a*	rievaporiR-
subjunctive/present
"p1-a*rievaporiamoR-
subjunctive/present
"p2-a*rievaporiateR,
subjunctive/present
"p3-a*rievaporinoR-
subjunctive/imperfect"s1-a*rievaporassiR/
subjunctive/imperfect"s2-a*rievaporassiR/
subjunctive/imperfect"s3-a*rievaporasseR1
subjunctive/imperfect"p1-a*rievaporassimoR/
subjunctive/imperfect"p2-a*rievaporasteR1
subjunctive/imperfect"p3-a*rievaporasseroR

imperative"s1R0

imperative"s2*rievapora, non rievaporareR!

imperative"s3-b*	rievaporiR"

imperative"p1*rievaporiamoR!

imperative"p2*rievaporateR#

imperative"p3-b*rievaporino
