
riattingere/https://en.wiktionary.org/?curid=655213#Italianíþ'"riattingere*ri- + attingereJ(transitive) To withdraw againR

infinitive*riattingereR
auxiliaryverb*avereR
gerund*riattingendoR#
presentparticiple*riattingenteR
pastparticiple*	riattintoR%
indicative/present"s1*	riattingoR'
indicative/present"s2*	riattingiR'
indicative/present"s3*	riattingeR*
indicative/present"p1*riattingiamoR)
indicative/present"p2*riattingeteR)
indicative/present"p3*riattingonoR)
indicative/imperfect"s1*riattingevoR+
indicative/imperfect"s2*riattingeviR+
indicative/imperfect"s3*riattingevaR-
indicative/imperfect"p1*riattingevamoR-
indicative/imperfect"p2*riattingevateR-
indicative/imperfect"p3*riattingevanoR*
indicative/pasthistoric"s1*	riattinsiR/
indicative/pasthistoric"s2*riattingestiR,
indicative/pasthistoric"s3*	riattinseR/
indicative/pasthistoric"p1*riattingemmoR/
indicative/pasthistoric"p2*riattingesteR.
indicative/pasthistoric"p3*riattinseroR'
indicative/future"s1*riattingerÃ²R)
indicative/future"s2*riattingeraiR)
indicative/future"s3*riattingerÃ R*
indicative/future"p1*riattingeremoR*
indicative/future"p2*riattingereteR+
indicative/future"p3*riattingerannoR)
conditional/present	"s1*riattingereiR-
conditional/present	"s2*riattingerestiR-
conditional/present	"s3*riattingerebbeR-
conditional/present	"p1*riattingeremmoR-
conditional/present	"p2*riattingeresteR/
conditional/present	"p3*riattingerebberoR(
subjunctive/present
"s1-a*	riattingaR*
subjunctive/present
"s2-a*	riattingaR*
subjunctive/present
"s3-a*	riattingaR-
subjunctive/present
"p1-a*riattingiamoR-
subjunctive/present
"p2-a*riattingiateR,
subjunctive/present
"p3-a*riattinganoR-
subjunctive/imperfect"s1-a*riattingessiR/
subjunctive/imperfect"s2-a*riattingessiR/
subjunctive/imperfect"s3-a*riattingesseR1
subjunctive/imperfect"p1-a*riattingessimoR/
subjunctive/imperfect"p2-a*riattingesteR1
subjunctive/imperfect"p3-a*riattingesseroR

imperative"s1R0

imperative"s2*riattingi, non riattingereR!

imperative"s3-b*	riattingaR"

imperative"p1*riattingiamoR!

imperative"p2*riattingeteR#

imperative"p3-b*riattingano
