
reinnestare0https://en.wiktionary.org/?curid=1087501#Italian°B"reinnestare*re- + innestareJ(transitive) To graft again.J(transitive) To reengage.R

infinitive*reinnestareR
auxiliaryverb*avereR
gerund*reinnestandoR#
presentparticiple*reinnestanteR
pastparticiple*reinnestatoR%
indicative/present"s1*	reinnestoR'
indicative/present"s2*	reinnestiR'
indicative/present"s3*	reinnestaR*
indicative/present"p1*reinnestiamoR)
indicative/present"p2*reinnestateR)
indicative/present"p3*reinnestanoR)
indicative/imperfect"s1*reinnestavoR+
indicative/imperfect"s2*reinnestaviR+
indicative/imperfect"s3*reinnestavaR-
indicative/imperfect"p1*reinnestavamoR-
indicative/imperfect"p2*reinnestavateR-
indicative/imperfect"p3*reinnestavanoR+
indicative/pasthistoric"s1*
reinnestaiR/
indicative/pasthistoric"s2*reinnestastiR-
indicative/pasthistoric"s3*
reinnestÃ²R/
indicative/pasthistoric"p1*reinnestammoR/
indicative/pasthistoric"p2*reinnestasteR0
indicative/pasthistoric"p3*reinnestaronoR'
indicative/future"s1*reinnesterÃ²R)
indicative/future"s2*reinnesteraiR)
indicative/future"s3*reinnesterÃ R*
indicative/future"p1*reinnesteremoR*
indicative/future"p2*reinnestereteR+
indicative/future"p3*reinnesterannoR)
conditional/present	"s1*reinnestereiR-
conditional/present	"s2*reinnesterestiR-
conditional/present	"s3*reinnesterebbeR-
conditional/present	"p1*reinnesteremmoR-
conditional/present	"p2*reinnesteresteR/
conditional/present	"p3*reinnesterebberoR(
subjunctive/present
"s1-a*	reinnestiR*
subjunctive/present
"s2-a*	reinnestiR*
subjunctive/present
"s3-a*	reinnestiR-
subjunctive/present
"p1-a*reinnestiamoR-
subjunctive/present
"p2-a*reinnestiateR,
subjunctive/present
"p3-a*reinnestinoR-
subjunctive/imperfect"s1-a*reinnestassiR/
subjunctive/imperfect"s2-a*reinnestassiR/
subjunctive/imperfect"s3-a*reinnestasseR1
subjunctive/imperfect"p1-a*reinnestassimoR/
subjunctive/imperfect"p2-a*reinnestasteR1
subjunctive/imperfect"p3-a*reinnestasseroR

imperative"s1R0

imperative"s2*reinnesta, non reinnestareR!

imperative"s3-b*	reinnestiR"

imperative"p1*reinnestiamoR!

imperative"p2*reinnestateR#

imperative"p3-b*reinnestino
