
rastrellare/https://en.wiktionary.org/?curid=739374#ItalianÆê-"rastrellare*rastrello + -areJ'(transitive) to rake (grass, hay, etc.)J(transitive) to comb (hair)R

infinitive*rastrellareR
auxiliaryverb*avereR
gerund*rastrellandoR#
presentparticiple*rastrellanteR
pastparticiple*rastrellatoR%
indicative/present"s1*	rastrelloR'
indicative/present"s2*	rastrelliR'
indicative/present"s3*	rastrellaR*
indicative/present"p1*rastrelliamoR)
indicative/present"p2*rastrellateR)
indicative/present"p3*rastrellanoR)
indicative/imperfect"s1*rastrellavoR+
indicative/imperfect"s2*rastrellaviR+
indicative/imperfect"s3*rastrellavaR-
indicative/imperfect"p1*rastrellavamoR-
indicative/imperfect"p2*rastrellavateR-
indicative/imperfect"p3*rastrellavanoR+
indicative/pasthistoric"s1*
rastrellaiR/
indicative/pasthistoric"s2*rastrellastiR-
indicative/pasthistoric"s3*
rastrell√≤R/
indicative/pasthistoric"p1*rastrellammoR/
indicative/pasthistoric"p2*rastrellasteR0
indicative/pasthistoric"p3*rastrellaronoR'
indicative/future"s1*rastreller√≤R)
indicative/future"s2*rastrelleraiR)
indicative/future"s3*rastreller√†R*
indicative/future"p1*rastrelleremoR*
indicative/future"p2*rastrellereteR+
indicative/future"p3*rastrellerannoR)
conditional/present	"s1*rastrellereiR-
conditional/present	"s2*rastrellerestiR-
conditional/present	"s3*rastrellerebbeR-
conditional/present	"p1*rastrelleremmoR-
conditional/present	"p2*rastrelleresteR/
conditional/present	"p3*rastrellerebberoR(
subjunctive/present
"s1-a*	rastrelliR*
subjunctive/present
"s2-a*	rastrelliR*
subjunctive/present
"s3-a*	rastrelliR-
subjunctive/present
"p1-a*rastrelliamoR-
subjunctive/present
"p2-a*rastrelliateR,
subjunctive/present
"p3-a*rastrellinoR-
subjunctive/imperfect"s1-a*rastrellassiR/
subjunctive/imperfect"s2-a*rastrellassiR/
subjunctive/imperfect"s3-a*rastrellasseR1
subjunctive/imperfect"p1-a*rastrellassimoR/
subjunctive/imperfect"p2-a*rastrellasteR1
subjunctive/imperfect"p3-a*rastrellasseroR

imperative"s1R0

imperative"s2*rastrella, non rastrellareR!

imperative"s3-b*	rastrelliR"

imperative"p1*rastrelliamoR!

imperative"p2*rastrellateR#

imperative"p3-b*rastrellino
