
rinselvarsi0https://en.wiktionary.org/?curid=3465614#Italiané√”"$rinselvarsi (literary, intransitive)Jreflexive of rinselvareJWto return to the forest, typically in search of shelter or refuge; to take to the woodsJto look wild or primitive againR

infinitive*rinselvarsiR
auxiliaryverb*essereR
gerund*rinselvandosiR$
presentparticiple*rinselvantesiR,
pastparticiple*rinselvato, rinselvatosiR'
indicative/present"s1*mi rinselvoR)
indicative/present"s2*ti rinselviR)
indicative/present"s3*si rinselvaR,
indicative/present"p1*ci rinselviamoR+
indicative/present"p2*vi rinselvateR+
indicative/present"p3*si rinselvanoR+
indicative/imperfect"s1*mi rinselvavoR-
indicative/imperfect"s2*ti rinselvaviR-
indicative/imperfect"s3*si rinselvavaR/
indicative/imperfect"p1*ci rinselvavamoR/
indicative/imperfect"p2*vi rinselvavateR/
indicative/imperfect"p3*si rinselvavanoR-
indicative/pasthistoric"s1*mi rinselvaiR1
indicative/pasthistoric"s2*ti rinselvastiR/
indicative/pasthistoric"s3*si rinselv√≤R1
indicative/pasthistoric"p1*ci rinselvammoR1
indicative/pasthistoric"p2*vi rinselvasteR2
indicative/pasthistoric"p3*si rinselvaronoR)
indicative/future"s1*mi rinselver√≤R+
indicative/future"s2*ti rinselveraiR+
indicative/future"s3*si rinselver√†R,
indicative/future"p1*ci rinselveremoR,
indicative/future"p2*vi rinselvereteR-
indicative/future"p3*si rinselverannoR+
conditional/present	"s1*mi rinselvereiR/
conditional/present	"s2*ti rinselverestiR/
conditional/present	"s3*si rinselverebbeR/
conditional/present	"p1*ci rinselveremmoR/
conditional/present	"p2*vi rinselveresteR1
conditional/present	"p3*si rinselverebberoR*
subjunctive/present
"s1-a*mi rinselviR,
subjunctive/present
"s2-a*ti rinselviR,
subjunctive/present
"s3-a*si rinselviR/
subjunctive/present
"p1-a*ci rinselviamoR/
subjunctive/present
"p2-a*vi rinselviateR.
subjunctive/present
"p3-a*si rinselvinoR/
subjunctive/imperfect"s1-a*mi rinselvassiR1
subjunctive/imperfect"s2-a*ti rinselvassiR1
subjunctive/imperfect"s3-a*si rinselvasseR3
subjunctive/imperfect"p1-a*ci rinselvassimoR1
subjunctive/imperfect"p2-a*vi rinselvasteR3
subjunctive/imperfect"p3-a*si rinselvasseroR

imperative"s1RD

imperative"s2*.rinselvati, non ti rinselvare, non rinselvartiR#

imperative"s3-b*si rinselviR#

imperative"p1*rinselviamociR"

imperative"p2*rinselvateviR%

imperative"p3-b*si rinselvino
