
rinacerbire0https://en.wiktionary.org/?curid=7671062#Italianñö‘"rinacerbire*ri- + inacerbireJTo exacerbate again or furtherR

infinitive*rinacerbireR
auxiliaryverb*avereR
gerund*rinacerbendoR#
presentparticiple*rinacerbenteR
pastparticiple*rinacerbitoR(
indicative/present"s1*rinacerbiscoR*
indicative/present"s2*rinacerbisciR*
indicative/present"s3*rinacerbisceR*
indicative/present"p1*rinacerbiamoR)
indicative/present"p2*rinacerbiteR,
indicative/present"p3*rinacerbisconoR)
indicative/imperfect"s1*rinacerbivoR+
indicative/imperfect"s2*rinacerbiviR+
indicative/imperfect"s3*rinacerbivaR-
indicative/imperfect"p1*rinacerbivamoR-
indicative/imperfect"p2*rinacerbivateR-
indicative/imperfect"p3*rinacerbivanoR+
indicative/pasthistoric"s1*
rinacerbiiR/
indicative/pasthistoric"s2*rinacerbistiR-
indicative/pasthistoric"s3*
rinacerb√¨R/
indicative/pasthistoric"p1*rinacerbimmoR/
indicative/pasthistoric"p2*rinacerbisteR0
indicative/pasthistoric"p3*rinacerbironoR'
indicative/future"s1*rinacerbir√≤R)
indicative/future"s2*rinacerbiraiR)
indicative/future"s3*rinacerbir√†R*
indicative/future"p1*rinacerbiremoR*
indicative/future"p2*rinacerbireteR+
indicative/future"p3*rinacerbirannoR)
conditional/present	"s1*rinacerbireiR-
conditional/present	"s2*rinacerbirestiR-
conditional/present	"s3*rinacerbirebbeR-
conditional/present	"p1*rinacerbiremmoR-
conditional/present	"p2*rinacerbiresteR/
conditional/present	"p3*rinacerbirebberoR+
subjunctive/present
"s1-a*rinacerbiscaR-
subjunctive/present
"s2-a*rinacerbiscaR-
subjunctive/present
"s3-a*rinacerbiscaR-
subjunctive/present
"p1-a*rinacerbiamoR-
subjunctive/present
"p2-a*rinacerbiateR/
subjunctive/present
"p3-a*rinacerbiscanoR-
subjunctive/imperfect"s1-a*rinacerbissiR/
subjunctive/imperfect"s2-a*rinacerbissiR/
subjunctive/imperfect"s3-a*rinacerbisseR1
subjunctive/imperfect"p1-a*rinacerbissimoR/
subjunctive/imperfect"p2-a*rinacerbisteR1
subjunctive/imperfect"p3-a*rinacerbisseroR

imperative"s1R3

imperative"s2*rinacerbisci, non rinacerbireR$

imperative"s3-b*rinacerbiscaR"

imperative"p1*rinacerbiamoR!

imperative"p2*rinacerbiteR&

imperative"p3-b*rinacerbiscano
