
rinnamorarsi0https://en.wiktionary.org/?curid=1083699#Italian≥íB"rinnamorarsi:innamorarsi:rinnamorareJ"(reflexive) To fall in love again.R

infinitive*rinnamorarsiR
auxiliaryverb*essereR
gerund*rinnamorandosiR%
presentparticiple*rinnamorantesiR.
pastparticiple*rinnamorato, rinnamoratosiR(
indicative/present"s1*mi rinnamoroR*
indicative/present"s2*ti rinnamoriR*
indicative/present"s3*si rinnamoraR-
indicative/present"p1*ci rinnamoriamoR,
indicative/present"p2*vi rinnamorateR,
indicative/present"p3*si rinnamoranoR,
indicative/imperfect"s1*mi rinnamoravoR.
indicative/imperfect"s2*ti rinnamoraviR.
indicative/imperfect"s3*si rinnamoravaR0
indicative/imperfect"p1*ci rinnamoravamoR0
indicative/imperfect"p2*vi rinnamoravateR0
indicative/imperfect"p3*si rinnamoravanoR.
indicative/pasthistoric"s1*mi rinnamoraiR2
indicative/pasthistoric"s2*ti rinnamorastiR0
indicative/pasthistoric"s3*si rinnamor√≤R2
indicative/pasthistoric"p1*ci rinnamorammoR2
indicative/pasthistoric"p2*vi rinnamorasteR3
indicative/pasthistoric"p3*si rinnamoraronoR*
indicative/future"s1*mi rinnamorer√≤R,
indicative/future"s2*ti rinnamoreraiR,
indicative/future"s3*si rinnamorer√†R-
indicative/future"p1*ci rinnamoreremoR-
indicative/future"p2*vi rinnamorereteR.
indicative/future"p3*si rinnamorerannoR,
conditional/present	"s1*mi rinnamorereiR0
conditional/present	"s2*ti rinnamorerestiR0
conditional/present	"s3*si rinnamorerebbeR0
conditional/present	"p1*ci rinnamoreremmoR0
conditional/present	"p2*vi rinnamoreresteR2
conditional/present	"p3*si rinnamorerebberoR+
subjunctive/present
"s1-a*mi rinnamoriR-
subjunctive/present
"s2-a*ti rinnamoriR-
subjunctive/present
"s3-a*si rinnamoriR0
subjunctive/present
"p1-a*ci rinnamoriamoR0
subjunctive/present
"p2-a*vi rinnamoriateR/
subjunctive/present
"p3-a*si rinnamorinoR0
subjunctive/imperfect"s1-a*mi rinnamorassiR2
subjunctive/imperfect"s2-a*ti rinnamorassiR2
subjunctive/imperfect"s3-a*si rinnamorasseR4
subjunctive/imperfect"p1-a*ci rinnamorassimoR2
subjunctive/imperfect"p2-a*vi rinnamorasteR4
subjunctive/imperfect"p3-a*si rinnamorasseroR

imperative"s1RG

imperative"s2*1rinnamorati, non ti rinnamorare, non rinnamorartiR$

imperative"s3-b*si rinnamoriR$

imperative"p1*rinnamoriamociR#

imperative"p2*rinnamorateviR&

imperative"p3-b*si rinnamorino
