
reimmergere/https://en.wiktionary.org/?curid=675008#Italian¿ô)"reimmergere:reimmergersiJ(transitive) To reimmerseR

infinitive*reimmergereR
auxiliaryverb*avereR
gerund*reimmergendoR#
presentparticiple*reimmergenteR
pastparticiple*	reimmersoR%
indicative/present"s1*	reimmergoR'
indicative/present"s2*	reimmergiR'
indicative/present"s3*	reimmergeR*
indicative/present"p1*reimmergiamoR)
indicative/present"p2*reimmergeteR)
indicative/present"p3*reimmergonoR)
indicative/imperfect"s1*reimmergevoR+
indicative/imperfect"s2*reimmergeviR+
indicative/imperfect"s3*reimmergevaR-
indicative/imperfect"p1*reimmergevamoR-
indicative/imperfect"p2*reimmergevateR-
indicative/imperfect"p3*reimmergevanoR*
indicative/pasthistoric"s1*	reimmersiR/
indicative/pasthistoric"s2*reimmergestiR,
indicative/pasthistoric"s3*	reimmerseR/
indicative/pasthistoric"p1*reimmergemmoR/
indicative/pasthistoric"p2*reimmergesteR.
indicative/pasthistoric"p3*reimmerseroR'
indicative/future"s1*reimmerger√≤R)
indicative/future"s2*reimmergeraiR)
indicative/future"s3*reimmerger√†R*
indicative/future"p1*reimmergeremoR*
indicative/future"p2*reimmergereteR+
indicative/future"p3*reimmergerannoR)
conditional/present	"s1*reimmergereiR-
conditional/present	"s2*reimmergerestiR-
conditional/present	"s3*reimmergerebbeR-
conditional/present	"p1*reimmergeremmoR-
conditional/present	"p2*reimmergeresteR/
conditional/present	"p3*reimmergerebberoR(
subjunctive/present
"s1-a*	reimmergaR*
subjunctive/present
"s2-a*	reimmergaR*
subjunctive/present
"s3-a*	reimmergaR-
subjunctive/present
"p1-a*reimmergiamoR-
subjunctive/present
"p2-a*reimmergiateR,
subjunctive/present
"p3-a*reimmerganoR-
subjunctive/imperfect"s1-a*reimmergessiR/
subjunctive/imperfect"s2-a*reimmergessiR/
subjunctive/imperfect"s3-a*reimmergesseR1
subjunctive/imperfect"p1-a*reimmergessimoR/
subjunctive/imperfect"p2-a*reimmergesteR1
subjunctive/imperfect"p3-a*reimmergesseroR

imperative"s1R0

imperative"s2*reimmergi, non reimmergereR!

imperative"s3-b*	reimmergaR"

imperative"p1*reimmergiamoR!

imperative"p2*reimmergeteR#

imperative"p3-b*reimmergano
