
rischiarare0https://en.wiktionary.org/?curid=1206077#ItalianΩŒI"rischiarare*ri- + schiarare:rischiararsi:rischiaratoreJ0(transitive, intransitive) to light up, clear upR

infinitive*rischiarareR"
auxiliaryverb*avere or essereR
gerund*rischiarandoR#
presentparticiple*rischiaranteR
pastparticiple*rischiaratoR%
indicative/present"s1*	rischiaroR'
indicative/present"s2*	rischiariR'
indicative/present"s3*	rischiaraR*
indicative/present"p1*rischiariamoR)
indicative/present"p2*rischiarateR)
indicative/present"p3*rischiaranoR)
indicative/imperfect"s1*rischiaravoR+
indicative/imperfect"s2*rischiaraviR+
indicative/imperfect"s3*rischiaravaR-
indicative/imperfect"p1*rischiaravamoR-
indicative/imperfect"p2*rischiaravateR-
indicative/imperfect"p3*rischiaravanoR+
indicative/pasthistoric"s1*
rischiaraiR/
indicative/pasthistoric"s2*rischiarastiR-
indicative/pasthistoric"s3*
rischiar√≤R/
indicative/pasthistoric"p1*rischiarammoR/
indicative/pasthistoric"p2*rischiarasteR0
indicative/pasthistoric"p3*rischiararonoR'
indicative/future"s1*rischiarer√≤R)
indicative/future"s2*rischiareraiR)
indicative/future"s3*rischiarer√†R*
indicative/future"p1*rischiareremoR*
indicative/future"p2*rischiarereteR+
indicative/future"p3*rischiarerannoR)
conditional/present	"s1*rischiarereiR-
conditional/present	"s2*rischiarerestiR-
conditional/present	"s3*rischiarerebbeR-
conditional/present	"p1*rischiareremmoR-
conditional/present	"p2*rischiareresteR/
conditional/present	"p3*rischiarerebberoR(
subjunctive/present
"s1-a*	rischiariR*
subjunctive/present
"s2-a*	rischiariR*
subjunctive/present
"s3-a*	rischiariR-
subjunctive/present
"p1-a*rischiariamoR-
subjunctive/present
"p2-a*rischiariateR,
subjunctive/present
"p3-a*rischiarinoR-
subjunctive/imperfect"s1-a*rischiarassiR/
subjunctive/imperfect"s2-a*rischiarassiR/
subjunctive/imperfect"s3-a*rischiarasseR1
subjunctive/imperfect"p1-a*rischiarassimoR/
subjunctive/imperfect"p2-a*rischiarasteR1
subjunctive/imperfect"p3-a*rischiarasseroR

imperative"s1R0

imperative"s2*rischiara, non rischiarareR!

imperative"s3-b*	rischiariR"

imperative"p1*rischiariamoR!

imperative"p2*rischiarateR#

imperative"p3-b*rischiarino
