
riallattare0https://en.wiktionary.org/?curid=7663385#Italianôﬁ”"riallattare*ri- + allattareJTo suckle againR

infinitive*riallattareR
auxiliaryverb*avereR
gerund*riallattandoR#
presentparticiple*riallattanteR
pastparticiple*riallattatoR%
indicative/present"s1*	riallattoR'
indicative/present"s2*	riallattiR'
indicative/present"s3*	riallattaR*
indicative/present"p1*riallattiamoR)
indicative/present"p2*riallattateR)
indicative/present"p3*riallattanoR)
indicative/imperfect"s1*riallattavoR+
indicative/imperfect"s2*riallattaviR+
indicative/imperfect"s3*riallattavaR-
indicative/imperfect"p1*riallattavamoR-
indicative/imperfect"p2*riallattavateR-
indicative/imperfect"p3*riallattavanoR+
indicative/pasthistoric"s1*
riallattaiR/
indicative/pasthistoric"s2*riallattastiR-
indicative/pasthistoric"s3*
riallatt√≤R/
indicative/pasthistoric"p1*riallattammoR/
indicative/pasthistoric"p2*riallattasteR0
indicative/pasthistoric"p3*riallattaronoR'
indicative/future"s1*riallatter√≤R)
indicative/future"s2*riallatteraiR)
indicative/future"s3*riallatter√†R*
indicative/future"p1*riallatteremoR*
indicative/future"p2*riallattereteR+
indicative/future"p3*riallatterannoR)
conditional/present	"s1*riallattereiR-
conditional/present	"s2*riallatterestiR-
conditional/present	"s3*riallatterebbeR-
conditional/present	"p1*riallatteremmoR-
conditional/present	"p2*riallatteresteR/
conditional/present	"p3*riallatterebberoR(
subjunctive/present
"s1-a*	riallattiR*
subjunctive/present
"s2-a*	riallattiR*
subjunctive/present
"s3-a*	riallattiR-
subjunctive/present
"p1-a*riallattiamoR-
subjunctive/present
"p2-a*riallattiateR,
subjunctive/present
"p3-a*riallattinoR-
subjunctive/imperfect"s1-a*riallattassiR/
subjunctive/imperfect"s2-a*riallattassiR/
subjunctive/imperfect"s3-a*riallattasseR1
subjunctive/imperfect"p1-a*riallattassimoR/
subjunctive/imperfect"p2-a*riallattasteR1
subjunctive/imperfect"p3-a*riallattasseroR

imperative"s1R0

imperative"s2*riallatta, non riallattareR!

imperative"s3-b*	riallattiR"

imperative"p1*riallattiamoR!

imperative"p2*riallattateR#

imperative"p3-b*riallattino
