
riammutinarsi0https://en.wiktionary.org/?curid=7663443#Italian”ﬁ”"riammutinarsi*ri- + ammutinarsiJTo mutiny againR

infinitive*riammutinarsiR
auxiliaryverb*essereR
gerund*riammutinandosiR&
presentparticiple*riammutinantesiR0
pastparticiple*riammutinato, riammutinatosiR)
indicative/present"s1*mi riammutinoR+
indicative/present"s2*ti riammutiniR+
indicative/present"s3*si riammutinaR.
indicative/present"p1*ci riammutiniamoR-
indicative/present"p2*vi riammutinateR-
indicative/present"p3*si riammutinanoR-
indicative/imperfect"s1*mi riammutinavoR/
indicative/imperfect"s2*ti riammutinaviR/
indicative/imperfect"s3*si riammutinavaR1
indicative/imperfect"p1*ci riammutinavamoR1
indicative/imperfect"p2*vi riammutinavateR1
indicative/imperfect"p3*si riammutinavanoR/
indicative/pasthistoric"s1*mi riammutinaiR3
indicative/pasthistoric"s2*ti riammutinastiR1
indicative/pasthistoric"s3*si riammutin√≤R3
indicative/pasthistoric"p1*ci riammutinammoR3
indicative/pasthistoric"p2*vi riammutinasteR4
indicative/pasthistoric"p3*si riammutinaronoR+
indicative/future"s1*mi riammutiner√≤R-
indicative/future"s2*ti riammutineraiR-
indicative/future"s3*si riammutiner√†R.
indicative/future"p1*ci riammutineremoR.
indicative/future"p2*vi riammutinereteR/
indicative/future"p3*si riammutinerannoR-
conditional/present	"s1*mi riammutinereiR1
conditional/present	"s2*ti riammutinerestiR1
conditional/present	"s3*si riammutinerebbeR1
conditional/present	"p1*ci riammutineremmoR1
conditional/present	"p2*vi riammutineresteR3
conditional/present	"p3*si riammutinerebberoR,
subjunctive/present
"s1-a*mi riammutiniR.
subjunctive/present
"s2-a*ti riammutiniR.
subjunctive/present
"s3-a*si riammutiniR1
subjunctive/present
"p1-a*ci riammutiniamoR1
subjunctive/present
"p2-a*vi riammutiniateR0
subjunctive/present
"p3-a*si riammutininoR1
subjunctive/imperfect"s1-a*mi riammutinassiR3
subjunctive/imperfect"s2-a*ti riammutinassiR3
subjunctive/imperfect"s3-a*si riammutinasseR5
subjunctive/imperfect"p1-a*ci riammutinassimoR3
subjunctive/imperfect"p2-a*vi riammutinasteR5
subjunctive/imperfect"p3-a*si riammutinasseroR

imperative"s1RJ

imperative"s2*4riammutinati, non ti riammutinare, non riammutinartiR%

imperative"s3-b*si riammutiniR%

imperative"p1*riammutiniamociR$

imperative"p2*riammutinateviR'

imperative"p3-b*si riammutinino
