
risollevare0https://en.wiktionary.org/?curid=1206210#Italian¬œI"risollevare*ri- + sollevare:risollevarsiJ(transitive) to raise againR

infinitive*risollevareR
auxiliaryverb*avereR
gerund*risollevandoR#
presentparticiple*risollevanteR
pastparticiple*risollevatoR%
indicative/present"s1*	risollevoR'
indicative/present"s2*	risolleviR'
indicative/present"s3*	risollevaR*
indicative/present"p1*risolleviamoR)
indicative/present"p2*risollevateR)
indicative/present"p3*risollevanoR)
indicative/imperfect"s1*risollevavoR+
indicative/imperfect"s2*risollevaviR+
indicative/imperfect"s3*risollevavaR-
indicative/imperfect"p1*risollevavamoR-
indicative/imperfect"p2*risollevavateR-
indicative/imperfect"p3*risollevavanoR+
indicative/pasthistoric"s1*
risollevaiR/
indicative/pasthistoric"s2*risollevastiR-
indicative/pasthistoric"s3*
risollev√≤R/
indicative/pasthistoric"p1*risollevammoR/
indicative/pasthistoric"p2*risollevasteR0
indicative/pasthistoric"p3*risollevaronoR'
indicative/future"s1*risollever√≤R)
indicative/future"s2*risolleveraiR)
indicative/future"s3*risollever√†R*
indicative/future"p1*risolleveremoR*
indicative/future"p2*risollevereteR+
indicative/future"p3*risolleverannoR)
conditional/present	"s1*risollevereiR-
conditional/present	"s2*risolleverestiR-
conditional/present	"s3*risolleverebbeR-
conditional/present	"p1*risolleveremmoR-
conditional/present	"p2*risolleveresteR/
conditional/present	"p3*risolleverebberoR(
subjunctive/present
"s1-a*	risolleviR*
subjunctive/present
"s2-a*	risolleviR*
subjunctive/present
"s3-a*	risolleviR-
subjunctive/present
"p1-a*risolleviamoR-
subjunctive/present
"p2-a*risolleviateR,
subjunctive/present
"p3-a*risollevinoR-
subjunctive/imperfect"s1-a*risollevassiR/
subjunctive/imperfect"s2-a*risollevassiR/
subjunctive/imperfect"s3-a*risollevasseR1
subjunctive/imperfect"p1-a*risollevassimoR/
subjunctive/imperfect"p2-a*risollevasteR1
subjunctive/imperfect"p3-a*risollevasseroR

imperative"s1R0

imperative"s2*risolleva, non risollevareR!

imperative"s3-b*	risolleviR"

imperative"p1*risolleviamoR!

imperative"p2*risollevateR#

imperative"p3-b*risollevino
