
rioccultare0https://en.wiktionary.org/?curid=7673870#Italiané∞‘"rioccultare*ri- + occultareJTo conceal c. againR

infinitive*rioccultareR
auxiliaryverb*avereR
gerund*rioccultandoR#
presentparticiple*rioccultanteR
pastparticiple*rioccultatoR%
indicative/present"s1*	rioccultoR'
indicative/present"s2*	rioccultiR'
indicative/present"s3*	rioccultaR*
indicative/present"p1*rioccultiamoR)
indicative/present"p2*rioccultateR)
indicative/present"p3*rioccultanoR)
indicative/imperfect"s1*rioccultavoR+
indicative/imperfect"s2*rioccultaviR+
indicative/imperfect"s3*rioccultavaR-
indicative/imperfect"p1*rioccultavamoR-
indicative/imperfect"p2*rioccultavateR-
indicative/imperfect"p3*rioccultavanoR+
indicative/pasthistoric"s1*
rioccultaiR/
indicative/pasthistoric"s2*rioccultastiR-
indicative/pasthistoric"s3*
rioccult√≤R/
indicative/pasthistoric"p1*rioccultammoR/
indicative/pasthistoric"p2*rioccultasteR0
indicative/pasthistoric"p3*rioccultaronoR'
indicative/future"s1*riocculter√≤R)
indicative/future"s2*riocculteraiR)
indicative/future"s3*riocculter√†R*
indicative/future"p1*riocculteremoR*
indicative/future"p2*rioccultereteR+
indicative/future"p3*riocculterannoR)
conditional/present	"s1*rioccultereiR-
conditional/present	"s2*riocculterestiR-
conditional/present	"s3*riocculterebbeR-
conditional/present	"p1*riocculteremmoR-
conditional/present	"p2*riocculteresteR/
conditional/present	"p3*riocculterebberoR(
subjunctive/present
"s1-a*	rioccultiR*
subjunctive/present
"s2-a*	rioccultiR*
subjunctive/present
"s3-a*	rioccultiR-
subjunctive/present
"p1-a*rioccultiamoR-
subjunctive/present
"p2-a*rioccultiateR,
subjunctive/present
"p3-a*rioccultinoR-
subjunctive/imperfect"s1-a*rioccultassiR/
subjunctive/imperfect"s2-a*rioccultassiR/
subjunctive/imperfect"s3-a*rioccultasseR1
subjunctive/imperfect"p1-a*rioccultassimoR/
subjunctive/imperfect"p2-a*rioccultasteR1
subjunctive/imperfect"p3-a*rioccultasseroR

imperative"s1R0

imperative"s2*riocculta, non rioccultareR!

imperative"s3-b*	rioccultiR"

imperative"p1*rioccultiamoR!

imperative"p2*rioccultateR#

imperative"p3-b*rioccultino
