
rappresentarsi0https://en.wiktionary.org/?curid=1640323#ItalianÉèd"rappresentarsiJreflexive of rappresentareJ
to imagineR

infinitive*rappresentarsiR
auxiliaryverb*essereR
gerund*rappresentandosiR'
presentparticiple*rappresentantesiR2
pastparticiple*rappresentato, rappresentatosiR*
indicative/present"s1*mi rappresentoR,
indicative/present"s2*ti rappresentiR,
indicative/present"s3*si rappresentaR/
indicative/present"p1*ci rappresentiamoR.
indicative/present"p2*vi rappresentateR.
indicative/present"p3*si rappresentanoR.
indicative/imperfect"s1*mi rappresentavoR0
indicative/imperfect"s2*ti rappresentaviR0
indicative/imperfect"s3*si rappresentavaR2
indicative/imperfect"p1*ci rappresentavamoR2
indicative/imperfect"p2*vi rappresentavateR2
indicative/imperfect"p3*si rappresentavanoR0
indicative/pasthistoric"s1*mi rappresentaiR4
indicative/pasthistoric"s2*ti rappresentastiR2
indicative/pasthistoric"s3*si rappresent√≤R4
indicative/pasthistoric"p1*ci rappresentammoR4
indicative/pasthistoric"p2*vi rappresentasteR5
indicative/pasthistoric"p3*si rappresentaronoR,
indicative/future"s1*mi rappresenter√≤R.
indicative/future"s2*ti rappresenteraiR.
indicative/future"s3*si rappresenter√†R/
indicative/future"p1*ci rappresenteremoR/
indicative/future"p2*vi rappresentereteR0
indicative/future"p3*si rappresenterannoR.
conditional/present	"s1*mi rappresentereiR2
conditional/present	"s2*ti rappresenterestiR2
conditional/present	"s3*si rappresenterebbeR2
conditional/present	"p1*ci rappresenteremmoR2
conditional/present	"p2*vi rappresenteresteR4
conditional/present	"p3*si rappresenterebberoR-
subjunctive/present
"s1-a*mi rappresentiR/
subjunctive/present
"s2-a*ti rappresentiR/
subjunctive/present
"s3-a*si rappresentiR2
subjunctive/present
"p1-a*ci rappresentiamoR2
subjunctive/present
"p2-a*vi rappresentiateR1
subjunctive/present
"p3-a*si rappresentinoR2
subjunctive/imperfect"s1-a*mi rappresentassiR4
subjunctive/imperfect"s2-a*ti rappresentassiR4
subjunctive/imperfect"s3-a*si rappresentasseR6
subjunctive/imperfect"p1-a*ci rappresentassimoR4
subjunctive/imperfect"p2-a*vi rappresentasteR6
subjunctive/imperfect"p3-a*si rappresentasseroR

imperative"s1RM

imperative"s2*7rappresentati, non ti rappresentare, non rappresentartiR&

imperative"s3-b*si rappresentiR&

imperative"p1*rappresentiamociR%

imperative"p2*rappresentateviR(

imperative"p3-b*si rappresentino
