
rappallottolarsi0https://en.wiktionary.org/?curid=7660014#ItalianÓ√”"rappallottolarsi*ri- + appallottolarsiJ#Alternative form of appallottolarsiR

infinitive*rappallottolarsiR
auxiliaryverb*essereR
gerund*rappallottolandosiR)
presentparticiple*rappallottolantesiR6
pastparticiple*"rappallottolato, rappallottolatosiR,
indicative/present"s1*mi rappallottoloR.
indicative/present"s2*ti rappallottoliR.
indicative/present"s3*si rappallottolaR1
indicative/present"p1*ci rappallottoliamoR0
indicative/present"p2*vi rappallottolateR0
indicative/present"p3*si rappallottolanoR0
indicative/imperfect"s1*mi rappallottolavoR2
indicative/imperfect"s2*ti rappallottolaviR2
indicative/imperfect"s3*si rappallottolavaR4
indicative/imperfect"p1*ci rappallottolavamoR4
indicative/imperfect"p2*vi rappallottolavateR4
indicative/imperfect"p3*si rappallottolavanoR2
indicative/pasthistoric"s1*mi rappallottolaiR6
indicative/pasthistoric"s2*ti rappallottolastiR4
indicative/pasthistoric"s3*si rappallottol√≤R6
indicative/pasthistoric"p1*ci rappallottolammoR6
indicative/pasthistoric"p2*vi rappallottolasteR7
indicative/pasthistoric"p3*si rappallottolaronoR.
indicative/future"s1*mi rappallottoler√≤R0
indicative/future"s2*ti rappallottoleraiR0
indicative/future"s3*si rappallottoler√†R1
indicative/future"p1*ci rappallottoleremoR1
indicative/future"p2*vi rappallottolereteR2
indicative/future"p3*si rappallottolerannoR0
conditional/present	"s1*mi rappallottolereiR4
conditional/present	"s2*ti rappallottolerestiR4
conditional/present	"s3*si rappallottolerebbeR4
conditional/present	"p1*ci rappallottoleremmoR4
conditional/present	"p2*vi rappallottoleresteR6
conditional/present	"p3*si rappallottolerebberoR/
subjunctive/present
"s1-a*mi rappallottoliR1
subjunctive/present
"s2-a*ti rappallottoliR1
subjunctive/present
"s3-a*si rappallottoliR4
subjunctive/present
"p1-a*ci rappallottoliamoR4
subjunctive/present
"p2-a*vi rappallottoliateR3
subjunctive/present
"p3-a*si rappallottolinoR4
subjunctive/imperfect"s1-a*mi rappallottolassiR6
subjunctive/imperfect"s2-a*ti rappallottolassiR6
subjunctive/imperfect"s3-a*si rappallottolasseR8
subjunctive/imperfect"p1-a*ci rappallottolassimoR6
subjunctive/imperfect"p2-a*vi rappallottolasteR8
subjunctive/imperfect"p3-a*si rappallottolasseroR

imperative"s1RS

imperative"s2*=rappallottolati, non ti rappallottolare, non rappallottolartiR(

imperative"s3-b*si rappallottoliR(

imperative"p1*rappallottoliamociR'

imperative"p2*rappallottolateviR*

imperative"p3-b*si rappallottolino
