
rischiararsi0https://en.wiktionary.org/?curid=1206090#Italian ŒI"rischiararsiJreflexive of rischiarareJto clear, clear upR

infinitive*rischiararsiR
auxiliaryverb*essereR
gerund*rischiarandosiR%
presentparticiple*rischiarantesiR.
pastparticiple*rischiarato, rischiaratosiR(
indicative/present"s1*mi rischiaroR*
indicative/present"s2*ti rischiariR*
indicative/present"s3*si rischiaraR-
indicative/present"p1*ci rischiariamoR,
indicative/present"p2*vi rischiarateR,
indicative/present"p3*si rischiaranoR,
indicative/imperfect"s1*mi rischiaravoR.
indicative/imperfect"s2*ti rischiaraviR.
indicative/imperfect"s3*si rischiaravaR0
indicative/imperfect"p1*ci rischiaravamoR0
indicative/imperfect"p2*vi rischiaravateR0
indicative/imperfect"p3*si rischiaravanoR.
indicative/pasthistoric"s1*mi rischiaraiR2
indicative/pasthistoric"s2*ti rischiarastiR0
indicative/pasthistoric"s3*si rischiar√≤R2
indicative/pasthistoric"p1*ci rischiarammoR2
indicative/pasthistoric"p2*vi rischiarasteR3
indicative/pasthistoric"p3*si rischiararonoR*
indicative/future"s1*mi rischiarer√≤R,
indicative/future"s2*ti rischiareraiR,
indicative/future"s3*si rischiarer√†R-
indicative/future"p1*ci rischiareremoR-
indicative/future"p2*vi rischiarereteR.
indicative/future"p3*si rischiarerannoR,
conditional/present	"s1*mi rischiarereiR0
conditional/present	"s2*ti rischiarerestiR0
conditional/present	"s3*si rischiarerebbeR0
conditional/present	"p1*ci rischiareremmoR0
conditional/present	"p2*vi rischiareresteR2
conditional/present	"p3*si rischiarerebberoR+
subjunctive/present
"s1-a*mi rischiariR-
subjunctive/present
"s2-a*ti rischiariR-
subjunctive/present
"s3-a*si rischiariR0
subjunctive/present
"p1-a*ci rischiariamoR0
subjunctive/present
"p2-a*vi rischiariateR/
subjunctive/present
"p3-a*si rischiarinoR0
subjunctive/imperfect"s1-a*mi rischiarassiR2
subjunctive/imperfect"s2-a*ti rischiarassiR2
subjunctive/imperfect"s3-a*si rischiarasseR4
subjunctive/imperfect"p1-a*ci rischiarassimoR2
subjunctive/imperfect"p2-a*vi rischiarasteR4
subjunctive/imperfect"p3-a*si rischiarasseroR

imperative"s1RG

imperative"s2*1rischiarati, non ti rischiarare, non rischiarartiR$

imperative"s3-b*si rischiariR$

imperative"p1*rischiariamociR#

imperative"p2*rischiarateviR&

imperative"p3-b*si rischiarino
