
resuscitare/https://en.wiktionary.org/?curid=862508#Italian��4"resuscitare*From Latin resuscitō.J(transitive) To resuscitateJ0(intransitive) To be resuscitated; to come roundR

infinitive*resuscitareR"
auxiliaryverb*avere or essereR
gerund*resuscitandoR#
presentparticiple*resuscitanteR
pastparticiple*resuscitatoR%
indicative/present"s1*	resuscitoR'
indicative/present"s2*	resuscitiR'
indicative/present"s3*	resuscitaR*
indicative/present"p1*resuscitiamoR)
indicative/present"p2*resuscitateR)
indicative/present"p3*resuscitanoR)
indicative/imperfect"s1*resuscitavoR+
indicative/imperfect"s2*resuscitaviR+
indicative/imperfect"s3*resuscitavaR-
indicative/imperfect"p1*resuscitavamoR-
indicative/imperfect"p2*resuscitavateR-
indicative/imperfect"p3*resuscitavanoR+
indicative/pasthistoric"s1*
resuscitaiR/
indicative/pasthistoric"s2*resuscitastiR-
indicative/pasthistoric"s3*
resuscitòR/
indicative/pasthistoric"p1*resuscitammoR/
indicative/pasthistoric"p2*resuscitasteR0
indicative/pasthistoric"p3*resuscitaronoR'
indicative/future"s1*resusciteròR)
indicative/future"s2*resusciteraiR)
indicative/future"s3*resusciteràR*
indicative/future"p1*resusciteremoR*
indicative/future"p2*resuscitereteR+
indicative/future"p3*resusciterannoR)
conditional/present	"s1*resuscitereiR-
conditional/present	"s2*resusciterestiR-
conditional/present	"s3*resusciterebbeR-
conditional/present	"p1*resusciteremmoR-
conditional/present	"p2*resusciteresteR/
conditional/present	"p3*resusciterebberoR(
subjunctive/present
"s1-a*	resuscitiR*
subjunctive/present
"s2-a*	resuscitiR*
subjunctive/present
"s3-a*	resuscitiR-
subjunctive/present
"p1-a*resuscitiamoR-
subjunctive/present
"p2-a*resuscitiateR,
subjunctive/present
"p3-a*resuscitinoR-
subjunctive/imperfect"s1-a*resuscitassiR/
subjunctive/imperfect"s2-a*resuscitassiR/
subjunctive/imperfect"s3-a*resuscitasseR1
subjunctive/imperfect"p1-a*resuscitassimoR/
subjunctive/imperfect"p2-a*resuscitasteR1
subjunctive/imperfect"p3-a*resuscitasseroR

imperative"s1R0

imperative"s2*resuscita, non resuscitareR!

imperative"s3-b*	resuscitiR"

imperative"p1*resuscitiamoR!

imperative"p2*resuscitateR#

imperative"p3-b*resuscitino
