
restituirsi/https://en.wiktionary.org/?curid=803726#Italianéá1"restituirsiJreflexive of restituireJ#to return (to a place or a subject)R

infinitive*restituirsiR
auxiliaryverb*essereR
gerund*restituendosiR$
presentparticiple*restituentesiR,
pastparticiple*restituito, restituitosiR*
indicative/present"s1*mi restituiscoR,
indicative/present"s2*ti restituisciR,
indicative/present"s3*si restituisceR,
indicative/present"p1*ci restituiamoR+
indicative/present"p2*vi restituiteR.
indicative/present"p3*si restituisconoR+
indicative/imperfect"s1*mi restituivoR-
indicative/imperfect"s2*ti restituiviR-
indicative/imperfect"s3*si restituivaR/
indicative/imperfect"p1*ci restituivamoR/
indicative/imperfect"p2*vi restituivateR/
indicative/imperfect"p3*si restituivanoR-
indicative/pasthistoric"s1*mi restituiiR1
indicative/pasthistoric"s2*ti restituistiR/
indicative/pasthistoric"s3*si restitu√¨R1
indicative/pasthistoric"p1*ci restituimmoR1
indicative/pasthistoric"p2*vi restituisteR2
indicative/pasthistoric"p3*si restituironoR)
indicative/future"s1*mi restituir√≤R+
indicative/future"s2*ti restituiraiR+
indicative/future"s3*si restituir√†R,
indicative/future"p1*ci restituiremoR,
indicative/future"p2*vi restituireteR-
indicative/future"p3*si restituirannoR+
conditional/present	"s1*mi restituireiR/
conditional/present	"s2*ti restituirestiR/
conditional/present	"s3*si restituirebbeR/
conditional/present	"p1*ci restituiremmoR/
conditional/present	"p2*vi restituiresteR1
conditional/present	"p3*si restituirebberoR-
subjunctive/present
"s1-a*mi restituiscaR/
subjunctive/present
"s2-a*ti restituiscaR/
subjunctive/present
"s3-a*si restituiscaR/
subjunctive/present
"p1-a*ci restituiamoR/
subjunctive/present
"p2-a*vi restituiateR1
subjunctive/present
"p3-a*si restituiscanoR/
subjunctive/imperfect"s1-a*mi restituissiR1
subjunctive/imperfect"s2-a*ti restituissiR1
subjunctive/imperfect"s3-a*si restituisseR3
subjunctive/imperfect"p1-a*ci restituissimoR1
subjunctive/imperfect"p2-a*vi restituisteR3
subjunctive/imperfect"p3-a*si restituisseroR

imperative"s1RG

imperative"s2*1restituisciti, non ti restituire, non restituirtiR&

imperative"s3-b*si restituiscaR#

imperative"p1*restituiamociR"

imperative"p2*restituiteviR(

imperative"p3-b*si restituiscano
