
riaccomodarsi0https://en.wiktionary.org/?curid=1450199#Italian◊¡X"riaccomodarsi:accomodarsi:riaccomodareJ4(reflexive) To sit down again, to settle down again.J-(reflexive) To make up, to become reconciled.R

infinitive*riaccomodarsiR
auxiliaryverb*essereR
gerund*riaccomodandosiR&
presentparticiple*riaccomodantesiR0
pastparticiple*riaccomodato, riaccomodatosiR)
indicative/present"s1*mi riaccomodoR+
indicative/present"s2*ti riaccomodiR+
indicative/present"s3*si riaccomodaR.
indicative/present"p1*ci riaccomodiamoR-
indicative/present"p2*vi riaccomodateR-
indicative/present"p3*si riaccomodanoR-
indicative/imperfect"s1*mi riaccomodavoR/
indicative/imperfect"s2*ti riaccomodaviR/
indicative/imperfect"s3*si riaccomodavaR1
indicative/imperfect"p1*ci riaccomodavamoR1
indicative/imperfect"p2*vi riaccomodavateR1
indicative/imperfect"p3*si riaccomodavanoR/
indicative/pasthistoric"s1*mi riaccomodaiR3
indicative/pasthistoric"s2*ti riaccomodastiR1
indicative/pasthistoric"s3*si riaccomod√≤R3
indicative/pasthistoric"p1*ci riaccomodammoR3
indicative/pasthistoric"p2*vi riaccomodasteR4
indicative/pasthistoric"p3*si riaccomodaronoR+
indicative/future"s1*mi riaccomoder√≤R-
indicative/future"s2*ti riaccomoderaiR-
indicative/future"s3*si riaccomoder√†R.
indicative/future"p1*ci riaccomoderemoR.
indicative/future"p2*vi riaccomodereteR/
indicative/future"p3*si riaccomoderannoR-
conditional/present	"s1*mi riaccomodereiR1
conditional/present	"s2*ti riaccomoderestiR1
conditional/present	"s3*si riaccomoderebbeR1
conditional/present	"p1*ci riaccomoderemmoR1
conditional/present	"p2*vi riaccomoderesteR3
conditional/present	"p3*si riaccomoderebberoR,
subjunctive/present
"s1-a*mi riaccomodiR.
subjunctive/present
"s2-a*ti riaccomodiR.
subjunctive/present
"s3-a*si riaccomodiR1
subjunctive/present
"p1-a*ci riaccomodiamoR1
subjunctive/present
"p2-a*vi riaccomodiateR0
subjunctive/present
"p3-a*si riaccomodinoR1
subjunctive/imperfect"s1-a*mi riaccomodassiR3
subjunctive/imperfect"s2-a*ti riaccomodassiR3
subjunctive/imperfect"s3-a*si riaccomodasseR5
subjunctive/imperfect"p1-a*ci riaccomodassimoR3
subjunctive/imperfect"p2-a*vi riaccomodasteR5
subjunctive/imperfect"p3-a*si riaccomodasseroR

imperative"s1RJ

imperative"s2*4riaccomodati, non ti riaccomodare, non riaccomodartiR%

imperative"s3-b*si riaccomodiR%

imperative"p1*riaccomodiamociR$

imperative"p2*riaccomodateviR'

imperative"p3-b*si riaccomodino
