
rincentrare0https://en.wiktionary.org/?curid=3156045#ItalianÕ–¿"rincentrare*From rin- + centrareJ#(transitive) To recentre / recenterR

infinitive*rincentrareR
auxiliaryverb*avereR
gerund*rincentrandoR#
presentparticiple*rincentranteR
pastparticiple*rincentratoR%
indicative/present"s1*	rincentroR'
indicative/present"s2*	rincentriR'
indicative/present"s3*	rincentraR*
indicative/present"p1*rincentriamoR)
indicative/present"p2*rincentrateR)
indicative/present"p3*rincentranoR)
indicative/imperfect"s1*rincentravoR+
indicative/imperfect"s2*rincentraviR+
indicative/imperfect"s3*rincentravaR-
indicative/imperfect"p1*rincentravamoR-
indicative/imperfect"p2*rincentravateR-
indicative/imperfect"p3*rincentravanoR+
indicative/pasthistoric"s1*
rincentraiR/
indicative/pasthistoric"s2*rincentrastiR-
indicative/pasthistoric"s3*
rincentr√≤R/
indicative/pasthistoric"p1*rincentrammoR/
indicative/pasthistoric"p2*rincentrasteR0
indicative/pasthistoric"p3*rincentraronoR'
indicative/future"s1*rincentrer√≤R)
indicative/future"s2*rincentreraiR)
indicative/future"s3*rincentrer√†R*
indicative/future"p1*rincentreremoR*
indicative/future"p2*rincentrereteR+
indicative/future"p3*rincentrerannoR)
conditional/present	"s1*rincentrereiR-
conditional/present	"s2*rincentrerestiR-
conditional/present	"s3*rincentrerebbeR-
conditional/present	"p1*rincentreremmoR-
conditional/present	"p2*rincentreresteR/
conditional/present	"p3*rincentrerebberoR(
subjunctive/present
"s1-a*	rincentriR*
subjunctive/present
"s2-a*	rincentriR*
subjunctive/present
"s3-a*	rincentriR-
subjunctive/present
"p1-a*rincentriamoR-
subjunctive/present
"p2-a*rincentriateR,
subjunctive/present
"p3-a*rincentrinoR-
subjunctive/imperfect"s1-a*rincentrassiR/
subjunctive/imperfect"s2-a*rincentrassiR/
subjunctive/imperfect"s3-a*rincentrasseR1
subjunctive/imperfect"p1-a*rincentrassimoR/
subjunctive/imperfect"p2-a*rincentrasteR1
subjunctive/imperfect"p3-a*rincentrasseroR

imperative"s1R0

imperative"s2*rincentra, non rincentrareR!

imperative"s3-b*	rincentriR"

imperative"p1*rincentriamoR!

imperative"p2*rincentrateR#

imperative"p3-b*rincentrino
