
rapportarsi0https://en.wiktionary.org/?curid=1170762#ItalianʺG"rapportarsi (a):
rapportare:rapportoJ(reflexive) To be related (to)R

infinitive*rapportarsiR
auxiliaryverb*essereR
gerund*rapportandosiR$
presentparticiple*rapportantesiR,
pastparticiple*rapportato, rapportatosiR'
indicative/present"s1*mi rapportoR)
indicative/present"s2*ti rapportiR)
indicative/present"s3*si rapportaR,
indicative/present"p1*ci rapportiamoR+
indicative/present"p2*vi rapportateR+
indicative/present"p3*si rapportanoR+
indicative/imperfect"s1*mi rapportavoR-
indicative/imperfect"s2*ti rapportaviR-
indicative/imperfect"s3*si rapportavaR/
indicative/imperfect"p1*ci rapportavamoR/
indicative/imperfect"p2*vi rapportavateR/
indicative/imperfect"p3*si rapportavanoR-
indicative/pasthistoric"s1*mi rapportaiR1
indicative/pasthistoric"s2*ti rapportastiR/
indicative/pasthistoric"s3*si rapportòR1
indicative/pasthistoric"p1*ci rapportammoR1
indicative/pasthistoric"p2*vi rapportasteR2
indicative/pasthistoric"p3*si rapportaronoR)
indicative/future"s1*mi rapporteròR+
indicative/future"s2*ti rapporteraiR+
indicative/future"s3*si rapporteràR,
indicative/future"p1*ci rapporteremoR,
indicative/future"p2*vi rapportereteR-
indicative/future"p3*si rapporterannoR+
conditional/present	"s1*mi rapportereiR/
conditional/present	"s2*ti rapporterestiR/
conditional/present	"s3*si rapporterebbeR/
conditional/present	"p1*ci rapporteremmoR/
conditional/present	"p2*vi rapporteresteR1
conditional/present	"p3*si rapporterebberoR*
subjunctive/present
"s1-a*mi rapportiR,
subjunctive/present
"s2-a*ti rapportiR,
subjunctive/present
"s3-a*si rapportiR/
subjunctive/present
"p1-a*ci rapportiamoR/
subjunctive/present
"p2-a*vi rapportiateR.
subjunctive/present
"p3-a*si rapportinoR/
subjunctive/imperfect"s1-a*mi rapportassiR1
subjunctive/imperfect"s2-a*ti rapportassiR1
subjunctive/imperfect"s3-a*si rapportasseR3
subjunctive/imperfect"p1-a*ci rapportassimoR1
subjunctive/imperfect"p2-a*vi rapportasteR3
subjunctive/imperfect"p3-a*si rapportasseroR

imperative"s1RD

imperative"s2*.rapportati, non ti rapportare, non rapportartiR#

imperative"s3-b*si rapportiR#

imperative"p1*rapportiamociR"

imperative"p2*rapportateviR%

imperative"p3-b*si rapportino
