
rimarginarsi0https://en.wiktionary.org/?curid=1080017#Italian—ıA"rimarginarsi (intransitive)Jreflexive of rimarginareJD(also figurative) (of a wound, laceration, etc.) to heal up; to healR

infinitive*rimarginarsiR
auxiliaryverb*essereR
gerund*rimarginandosiR%
presentparticiple*rimarginantesiR.
pastparticiple*rimarginato, rimarginatosiR(
indicative/present"s1*mi rimarginoR*
indicative/present"s2*ti rimarginiR*
indicative/present"s3*si rimarginaR-
indicative/present"p1*ci rimarginiamoR,
indicative/present"p2*vi rimarginateR,
indicative/present"p3*si rimarginanoR,
indicative/imperfect"s1*mi rimarginavoR.
indicative/imperfect"s2*ti rimarginaviR.
indicative/imperfect"s3*si rimarginavaR0
indicative/imperfect"p1*ci rimarginavamoR0
indicative/imperfect"p2*vi rimarginavateR0
indicative/imperfect"p3*si rimarginavanoR.
indicative/pasthistoric"s1*mi rimarginaiR2
indicative/pasthistoric"s2*ti rimarginastiR0
indicative/pasthistoric"s3*si rimargin√≤R2
indicative/pasthistoric"p1*ci rimarginammoR2
indicative/pasthistoric"p2*vi rimarginasteR3
indicative/pasthistoric"p3*si rimarginaronoR*
indicative/future"s1*mi rimarginer√≤R,
indicative/future"s2*ti rimargineraiR,
indicative/future"s3*si rimarginer√†R-
indicative/future"p1*ci rimargineremoR-
indicative/future"p2*vi rimarginereteR.
indicative/future"p3*si rimarginerannoR,
conditional/present	"s1*mi rimarginereiR0
conditional/present	"s2*ti rimarginerestiR0
conditional/present	"s3*si rimarginerebbeR0
conditional/present	"p1*ci rimargineremmoR0
conditional/present	"p2*vi rimargineresteR2
conditional/present	"p3*si rimarginerebberoR+
subjunctive/present
"s1-a*mi rimarginiR-
subjunctive/present
"s2-a*ti rimarginiR-
subjunctive/present
"s3-a*si rimarginiR0
subjunctive/present
"p1-a*ci rimarginiamoR0
subjunctive/present
"p2-a*vi rimarginiateR/
subjunctive/present
"p3-a*si rimargininoR0
subjunctive/imperfect"s1-a*mi rimarginassiR2
subjunctive/imperfect"s2-a*ti rimarginassiR2
subjunctive/imperfect"s3-a*si rimarginasseR4
subjunctive/imperfect"p1-a*ci rimarginassimoR2
subjunctive/imperfect"p2-a*vi rimarginasteR4
subjunctive/imperfect"p3-a*si rimarginasseroR

imperative"s1RG

imperative"s2*1rimarginati, non ti rimarginare, non rimarginartiR$

imperative"s3-b*si rimarginiR$

imperative"p1*rimarginiamociR#

imperative"p2*rimarginateviR&

imperative"p3-b*si rimarginino
