
rinciuchire0https://en.wiktionary.org/?curid=7671182#Italianéõ‘"rinciuchire*ri- + inciuchireJTo become more stupidR

infinitive*rinciuchireR
auxiliaryverb*essereR
gerund*rinciuchendoR#
presentparticiple*rinciuchenteR
pastparticiple*rinciuchitoR(
indicative/present"s1*rinciuchiscoR*
indicative/present"s2*rinciuchisciR*
indicative/present"s3*rinciuchisceR*
indicative/present"p1*rinciuchiamoR)
indicative/present"p2*rinciuchiteR,
indicative/present"p3*rinciuchisconoR)
indicative/imperfect"s1*rinciuchivoR+
indicative/imperfect"s2*rinciuchiviR+
indicative/imperfect"s3*rinciuchivaR-
indicative/imperfect"p1*rinciuchivamoR-
indicative/imperfect"p2*rinciuchivateR-
indicative/imperfect"p3*rinciuchivanoR+
indicative/pasthistoric"s1*
rinciuchiiR/
indicative/pasthistoric"s2*rinciuchistiR-
indicative/pasthistoric"s3*
rinciuch√¨R/
indicative/pasthistoric"p1*rinciuchimmoR/
indicative/pasthistoric"p2*rinciuchisteR0
indicative/pasthistoric"p3*rinciuchironoR'
indicative/future"s1*rinciuchir√≤R)
indicative/future"s2*rinciuchiraiR)
indicative/future"s3*rinciuchir√†R*
indicative/future"p1*rinciuchiremoR*
indicative/future"p2*rinciuchireteR+
indicative/future"p3*rinciuchirannoR)
conditional/present	"s1*rinciuchireiR-
conditional/present	"s2*rinciuchirestiR-
conditional/present	"s3*rinciuchirebbeR-
conditional/present	"p1*rinciuchiremmoR-
conditional/present	"p2*rinciuchiresteR/
conditional/present	"p3*rinciuchirebberoR+
subjunctive/present
"s1-a*rinciuchiscaR-
subjunctive/present
"s2-a*rinciuchiscaR-
subjunctive/present
"s3-a*rinciuchiscaR-
subjunctive/present
"p1-a*rinciuchiamoR-
subjunctive/present
"p2-a*rinciuchiateR/
subjunctive/present
"p3-a*rinciuchiscanoR-
subjunctive/imperfect"s1-a*rinciuchissiR/
subjunctive/imperfect"s2-a*rinciuchissiR/
subjunctive/imperfect"s3-a*rinciuchisseR1
subjunctive/imperfect"p1-a*rinciuchissimoR/
subjunctive/imperfect"p2-a*rinciuchisteR1
subjunctive/imperfect"p3-a*rinciuchisseroR

imperative"s1R3

imperative"s2*rinciuchisci, non rinciuchireR$

imperative"s3-b*rinciuchiscaR"

imperative"p1*rinciuchiamoR!

imperative"p2*rinciuchiteR&

imperative"p3-b*rinciuchiscano
