
riaggiustarsi0https://en.wiktionary.org/?curid=3463481#Italian���"riaggiustarsi*�riaggiustare (“to repair again”) + -si (enclitic reflexive pronoun)
Equivalent to: ri- (“re-”) + aggiustarsi (“to come to an agreement”)2AIPA(key): /rjad.d͡ʒusˈtar.si/, [r̺jadd͡ʒus̪ˈt̪är̺s̪i]2$Hyphenation: riag‧giu‧stàr‧siJ&(reflexive) To make it up (make peace)R

infinitive*riaggiustarsiR
auxiliaryverb*essereR
gerund*riaggiustandosiR&
presentparticiple*riaggiustantesiR0
pastparticiple*riaggiustato, riaggiustatosiR)
indicative/present"s1*mi riaggiustoR+
indicative/present"s2*ti riaggiustiR+
indicative/present"s3*si riaggiustaR.
indicative/present"p1*ci riaggiustiamoR-
indicative/present"p2*vi riaggiustateR-
indicative/present"p3*si riaggiustanoR-
indicative/imperfect"s1*mi riaggiustavoR/
indicative/imperfect"s2*ti riaggiustaviR/
indicative/imperfect"s3*si riaggiustavaR1
indicative/imperfect"p1*ci riaggiustavamoR1
indicative/imperfect"p2*vi riaggiustavateR1
indicative/imperfect"p3*si riaggiustavanoR/
indicative/pasthistoric"s1*mi riaggiustaiR3
indicative/pasthistoric"s2*ti riaggiustastiR1
indicative/pasthistoric"s3*si riaggiustòR3
indicative/pasthistoric"p1*ci riaggiustammoR3
indicative/pasthistoric"p2*vi riaggiustasteR4
indicative/pasthistoric"p3*si riaggiustaronoR+
indicative/future"s1*mi riaggiusteròR-
indicative/future"s2*ti riaggiusteraiR-
indicative/future"s3*si riaggiusteràR.
indicative/future"p1*ci riaggiusteremoR.
indicative/future"p2*vi riaggiustereteR/
indicative/future"p3*si riaggiusterannoR-
conditional/present	"s1*mi riaggiustereiR1
conditional/present	"s2*ti riaggiusterestiR1
conditional/present	"s3*si riaggiusterebbeR1
conditional/present	"p1*ci riaggiusteremmoR1
conditional/present	"p2*vi riaggiusteresteR3
conditional/present	"p3*si riaggiusterebberoR,
subjunctive/present
"s1-a*mi riaggiustiR.
subjunctive/present
"s2-a*ti riaggiustiR.
subjunctive/present
"s3-a*si riaggiustiR1
subjunctive/present
"p1-a*ci riaggiustiamoR1
subjunctive/present
"p2-a*vi riaggiustiateR0
subjunctive/present
"p3-a*si riaggiustinoR1
subjunctive/imperfect"s1-a*mi riaggiustassiR3
subjunctive/imperfect"s2-a*ti riaggiustassiR3
subjunctive/imperfect"s3-a*si riaggiustasseR5
subjunctive/imperfect"p1-a*ci riaggiustassimoR3
subjunctive/imperfect"p2-a*vi riaggiustasteR5
subjunctive/imperfect"p3-a*si riaggiustasseroR

imperative"s1RJ

imperative"s2*4riaggiustati, non ti riaggiustare, non riaggiustartiR%

imperative"s3-b*si riaggiustiR%

imperative"p1*riaggiustiamociR$

imperative"p2*riaggiustateviR'

imperative"p3-b*si riaggiustino
