
rabbonacciarsi0https://en.wiktionary.org/?curid=7656420#Italian‰ß”"rabbonacciarsi:rabbonacciareJTo calm downR

infinitive*rabbonacciarsiR
auxiliaryverb*essereR
gerund*rabbonacciandosiR'
presentparticiple*rabbonacciantesiR2
pastparticiple*rabbonacciato, rabbonacciatosiR*
indicative/present"s1*mi rabbonaccioR+
indicative/present"s2*ti rabbonacciR,
indicative/present"s3*si rabbonacciaR.
indicative/present"p1*ci rabbonacciamoR.
indicative/present"p2*vi rabbonacciateR.
indicative/present"p3*si rabbonaccianoR.
indicative/imperfect"s1*mi rabbonacciavoR0
indicative/imperfect"s2*ti rabbonacciaviR0
indicative/imperfect"s3*si rabbonacciavaR2
indicative/imperfect"p1*ci rabbonacciavamoR2
indicative/imperfect"p2*vi rabbonacciavateR2
indicative/imperfect"p3*si rabbonacciavanoR0
indicative/pasthistoric"s1*mi rabbonacciaiR4
indicative/pasthistoric"s2*ti rabbonacciastiR2
indicative/pasthistoric"s3*si rabbonacci√≤R4
indicative/pasthistoric"p1*ci rabbonacciammoR4
indicative/pasthistoric"p2*vi rabbonacciasteR5
indicative/pasthistoric"p3*si rabbonacciaronoR+
indicative/future"s1*mi rabbonaccer√≤R-
indicative/future"s2*ti rabbonacceraiR-
indicative/future"s3*si rabbonaccer√†R.
indicative/future"p1*ci rabbonacceremoR.
indicative/future"p2*vi rabbonaccereteR/
indicative/future"p3*si rabbonaccerannoR-
conditional/present	"s1*mi rabbonaccereiR1
conditional/present	"s2*ti rabbonaccerestiR1
conditional/present	"s3*si rabbonaccerebbeR1
conditional/present	"p1*ci rabbonacceremmoR1
conditional/present	"p2*vi rabbonacceresteR3
conditional/present	"p3*si rabbonaccerebberoR,
subjunctive/present
"s1-a*mi rabbonacciR.
subjunctive/present
"s2-a*ti rabbonacciR.
subjunctive/present
"s3-a*si rabbonacciR1
subjunctive/present
"p1-a*ci rabbonacciamoR1
subjunctive/present
"p2-a*vi rabbonacciateR0
subjunctive/present
"p3-a*si rabbonaccinoR2
subjunctive/imperfect"s1-a*mi rabbonacciassiR4
subjunctive/imperfect"s2-a*ti rabbonacciassiR4
subjunctive/imperfect"s3-a*si rabbonacciasseR6
subjunctive/imperfect"p1-a*ci rabbonacciassimoR4
subjunctive/imperfect"p2-a*vi rabbonacciasteR6
subjunctive/imperfect"p3-a*si rabbonacciasseroR

imperative"s1RM

imperative"s2*7rabbonacciati, non ti rabbonacciare, non rabbonacciartiR%

imperative"s3-b*si rabbonacciR%

imperative"p1*rabbonacciamociR%

imperative"p2*rabbonacciateviR'

imperative"p3-b*si rabbonaccino
