
raffrontare/https://en.wiktionary.org/?curid=935373#Italian͋9"raffrontare:raffrontabile:raffrontatore:	raffrontoJ(transitive) To compareR

infinitive*raffrontareR
auxiliaryverb*avereR
gerund*raffrontandoR#
presentparticiple*raffrontanteR
pastparticiple*raffrontatoR%
indicative/present"s1*	raffrontoR'
indicative/present"s2*	raffrontiR'
indicative/present"s3*	raffrontaR*
indicative/present"p1*raffrontiamoR)
indicative/present"p2*raffrontateR)
indicative/present"p3*raffrontanoR)
indicative/imperfect"s1*raffrontavoR+
indicative/imperfect"s2*raffrontaviR+
indicative/imperfect"s3*raffrontavaR-
indicative/imperfect"p1*raffrontavamoR-
indicative/imperfect"p2*raffrontavateR-
indicative/imperfect"p3*raffrontavanoR+
indicative/pasthistoric"s1*
raffrontaiR/
indicative/pasthistoric"s2*raffrontastiR-
indicative/pasthistoric"s3*
raffrontòR/
indicative/pasthistoric"p1*raffrontammoR/
indicative/pasthistoric"p2*raffrontasteR0
indicative/pasthistoric"p3*raffrontaronoR'
indicative/future"s1*raffronteròR)
indicative/future"s2*raffronteraiR)
indicative/future"s3*raffronteràR*
indicative/future"p1*raffronteremoR*
indicative/future"p2*raffrontereteR+
indicative/future"p3*raffronterannoR)
conditional/present	"s1*raffrontereiR-
conditional/present	"s2*raffronterestiR-
conditional/present	"s3*raffronterebbeR-
conditional/present	"p1*raffronteremmoR-
conditional/present	"p2*raffronteresteR/
conditional/present	"p3*raffronterebberoR(
subjunctive/present
"s1-a*	raffrontiR*
subjunctive/present
"s2-a*	raffrontiR*
subjunctive/present
"s3-a*	raffrontiR-
subjunctive/present
"p1-a*raffrontiamoR-
subjunctive/present
"p2-a*raffrontiateR,
subjunctive/present
"p3-a*raffrontinoR-
subjunctive/imperfect"s1-a*raffrontassiR/
subjunctive/imperfect"s2-a*raffrontassiR/
subjunctive/imperfect"s3-a*raffrontasseR1
subjunctive/imperfect"p1-a*raffrontassimoR/
subjunctive/imperfect"p2-a*raffrontasteR1
subjunctive/imperfect"p3-a*raffrontasseroR

imperative"s1R0

imperative"s2*raffronta, non raffrontareR!

imperative"s3-b*	raffrontiR"

imperative"p1*raffrontiamoR!

imperative"p2*raffrontateR#

imperative"p3-b*raffrontino
