
racchiudere/https://en.wiktionary.org/?curid=654225#Italianë˜'"racchiudere (transitive)*ra- + chiudereBabbracciareBcingereB
circondareBcircoscrivereBcomprendereB	contenereB	custodireB
delimitareBimpedireB	implicareBimprigionareBincarcerareB	includereBospitareB&ostacolare; see also Thesaurus:opporsiBserbareJto contain; to hostJ$to delimit; to demarcate; to encloseJO(of a feeling, emotion, etc.) to keep to oneself or in one's mind; to bottle upJ>(figurative) to include implicitly; to implicate; to encompassJ(archaic) to lock up; to jailJ"(archaic, rare) (with a) to impedeR

infinitive*racchiudereR
auxiliaryverb*avereR
gerund*racchiudendoR#
presentparticiple*racchiudenteR
pastparticiple*	racchiusoR%
indicative/present"s1*	racchiudoR'
indicative/present"s2*	racchiudiR'
indicative/present"s3*	racchiudeR*
indicative/present"p1*racchiudiamoR)
indicative/present"p2*racchiudeteR)
indicative/present"p3*racchiudonoR)
indicative/imperfect"s1*racchiudevoR+
indicative/imperfect"s2*racchiudeviR+
indicative/imperfect"s3*racchiudevaR-
indicative/imperfect"p1*racchiudevamoR-
indicative/imperfect"p2*racchiudevateR-
indicative/imperfect"p3*racchiudevanoR*
indicative/pasthistoric"s1*	racchiusiR/
indicative/pasthistoric"s2*racchiudestiR,
indicative/pasthistoric"s3*	racchiuseR/
indicative/pasthistoric"p1*racchiudemmoR/
indicative/pasthistoric"p2*racchiudesteR.
indicative/pasthistoric"p3*racchiuseroR'
indicative/future"s1*racchiuder√≤R)
indicative/future"s2*racchiuderaiR)
indicative/future"s3*racchiuder√†R*
indicative/future"p1*racchiuderemoR*
indicative/future"p2*racchiudereteR+
indicative/future"p3*racchiuderannoR)
conditional/present	"s1*racchiudereiR-
conditional/present	"s2*racchiuderestiR-
conditional/present	"s3*racchiuderebbeR-
conditional/present	"p1*racchiuderemmoR-
conditional/present	"p2*racchiuderesteR/
conditional/present	"p3*racchiuderebberoR(
subjunctive/present
"s1-a*	racchiudaR*
subjunctive/present
"s2-a*	racchiudaR*
subjunctive/present
"s3-a*	racchiudaR-
subjunctive/present
"p1-a*racchiudiamoR-
subjunctive/present
"p2-a*racchiudiateR,
subjunctive/present
"p3-a*racchiudanoR-
subjunctive/imperfect"s1-a*racchiudessiR/
subjunctive/imperfect"s2-a*racchiudessiR/
subjunctive/imperfect"s3-a*racchiudesseR1
subjunctive/imperfect"p1-a*racchiudessimoR/
subjunctive/imperfect"p2-a*racchiudesteR1
subjunctive/imperfect"p3-a*racchiudesseroR

imperative"s1R0

imperative"s2*racchiudi, non racchiudereR!

imperative"s3-b*	racchiudaR"

imperative"p1*racchiudiamoR!

imperative"p2*racchiudeteR#

imperative"p3-b*racchiudano
