
ricalcolare0https://en.wiktionary.org/?curid=1642644#Italianî°d"ricalcolare*ri- + calcolare:	ricalcoloJ0(transitive) To recalculate; to calculate again.R

infinitive*ricalcolareR
auxiliaryverb*avereR
gerund*ricalcolandoR#
presentparticiple*ricalcolanteR
pastparticiple*ricalcolatoR%
indicative/present"s1*	ricalcoloR'
indicative/present"s2*	ricalcoliR'
indicative/present"s3*	ricalcolaR*
indicative/present"p1*ricalcoliamoR)
indicative/present"p2*ricalcolateR)
indicative/present"p3*ricalcolanoR)
indicative/imperfect"s1*ricalcolavoR+
indicative/imperfect"s2*ricalcolaviR+
indicative/imperfect"s3*ricalcolavaR-
indicative/imperfect"p1*ricalcolavamoR-
indicative/imperfect"p2*ricalcolavateR-
indicative/imperfect"p3*ricalcolavanoR+
indicative/pasthistoric"s1*
ricalcolaiR/
indicative/pasthistoric"s2*ricalcolastiR-
indicative/pasthistoric"s3*
ricalcol√≤R/
indicative/pasthistoric"p1*ricalcolammoR/
indicative/pasthistoric"p2*ricalcolasteR0
indicative/pasthistoric"p3*ricalcolaronoR'
indicative/future"s1*ricalcoler√≤R)
indicative/future"s2*ricalcoleraiR)
indicative/future"s3*ricalcoler√†R*
indicative/future"p1*ricalcoleremoR*
indicative/future"p2*ricalcolereteR+
indicative/future"p3*ricalcolerannoR)
conditional/present	"s1*ricalcolereiR-
conditional/present	"s2*ricalcolerestiR-
conditional/present	"s3*ricalcolerebbeR-
conditional/present	"p1*ricalcoleremmoR-
conditional/present	"p2*ricalcoleresteR/
conditional/present	"p3*ricalcolerebberoR(
subjunctive/present
"s1-a*	ricalcoliR*
subjunctive/present
"s2-a*	ricalcoliR*
subjunctive/present
"s3-a*	ricalcoliR-
subjunctive/present
"p1-a*ricalcoliamoR-
subjunctive/present
"p2-a*ricalcoliateR,
subjunctive/present
"p3-a*ricalcolinoR-
subjunctive/imperfect"s1-a*ricalcolassiR/
subjunctive/imperfect"s2-a*ricalcolassiR/
subjunctive/imperfect"s3-a*ricalcolasseR1
subjunctive/imperfect"p1-a*ricalcolassimoR/
subjunctive/imperfect"p2-a*ricalcolasteR1
subjunctive/imperfect"p3-a*ricalcolasseroR

imperative"s1R0

imperative"s2*ricalcola, non ricalcolareR!

imperative"s3-b*	ricalcoliR"

imperative"p1*ricalcoliamoR!

imperative"p2*ricalcolateR#

imperative"p3-b*ricalcolino
