
ricompetere0https://en.wiktionary.org/?curid=7665314#Italian¢Ì”"ricompetere*ri- + competereJTo compete againR

infinitive*ricompetereR
auxiliaryverb*noneR
gerund*ricompetendoR#
presentparticiple*ricompetenteR
pastparticiple*&#8212;R%
indicative/present"s1*	ricompetoR'
indicative/present"s2*	ricompetiR'
indicative/present"s3*	ricompeteR*
indicative/present"p1*ricompetiamoR)
indicative/present"p2*ricompeteteR)
indicative/present"p3*ricompetonoR)
indicative/imperfect"s1*ricompetevoR+
indicative/imperfect"s2*ricompeteviR+
indicative/imperfect"s3*ricompetevaR-
indicative/imperfect"p1*ricompetevamoR-
indicative/imperfect"p2*ricompetevateR-
indicative/imperfect"p3*ricompetevanoR+
indicative/pasthistoric"s1*
ricompeteiR/
indicative/pasthistoric"s2*ricompetestiR;
indicative/pasthistoric"s3*ricompetette, ricompet√©R/
indicative/pasthistoric"p1*ricompetemmoR/
indicative/pasthistoric"p2*ricompetesteR@
indicative/pasthistoric"p3*ricompetettero, ricompeteronoR'
indicative/future"s1*ricompeter√≤R)
indicative/future"s2*ricompeteraiR)
indicative/future"s3*ricompeter√†R*
indicative/future"p1*ricompeteremoR*
indicative/future"p2*ricompetereteR+
indicative/future"p3*ricompeterannoR)
conditional/present	"s1*ricompetereiR-
conditional/present	"s2*ricompeterestiR-
conditional/present	"s3*ricompeterebbeR-
conditional/present	"p1*ricompeteremmoR-
conditional/present	"p2*ricompeteresteR/
conditional/present	"p3*ricompeterebberoR(
subjunctive/present
"s1-a*	ricompetaR*
subjunctive/present
"s2-a*	ricompetaR*
subjunctive/present
"s3-a*	ricompetaR-
subjunctive/present
"p1-a*ricompetiamoR-
subjunctive/present
"p2-a*ricompetiateR,
subjunctive/present
"p3-a*ricompetanoR-
subjunctive/imperfect"s1-a*ricompetessiR/
subjunctive/imperfect"s2-a*ricompetessiR/
subjunctive/imperfect"s3-a*ricompetesseR1
subjunctive/imperfect"p1-a*ricompetessimoR/
subjunctive/imperfect"p2-a*ricompetesteR1
subjunctive/imperfect"p3-a*ricompetesseroR

imperative"s1R0

imperative"s2*ricompeti, non ricompetereR!

imperative"s3-b*	ricompetaR"

imperative"p1*ricompetiamoR!

imperative"p2*ricompeteteR#

imperative"p3-b*ricompetano
