
racemizzare0https://en.wiktionary.org/?curid=3148040#Italianàí¿"racemizzare*racemo + -izzareJ1(transitive, intransitive, chemistry) to racemizeR

infinitive*racemizzareR
auxiliaryverb*avereR
gerund*racemizzandoR#
presentparticiple*racemizzanteR
pastparticiple*racemizzatoR%
indicative/present"s1*	racemizzoR'
indicative/present"s2*	racemizziR'
indicative/present"s3*	racemizzaR*
indicative/present"p1*racemizziamoR)
indicative/present"p2*racemizzateR)
indicative/present"p3*racemizzanoR)
indicative/imperfect"s1*racemizzavoR+
indicative/imperfect"s2*racemizzaviR+
indicative/imperfect"s3*racemizzavaR-
indicative/imperfect"p1*racemizzavamoR-
indicative/imperfect"p2*racemizzavateR-
indicative/imperfect"p3*racemizzavanoR+
indicative/pasthistoric"s1*
racemizzaiR/
indicative/pasthistoric"s2*racemizzastiR-
indicative/pasthistoric"s3*
racemizz√≤R/
indicative/pasthistoric"p1*racemizzammoR/
indicative/pasthistoric"p2*racemizzasteR0
indicative/pasthistoric"p3*racemizzaronoR'
indicative/future"s1*racemizzer√≤R)
indicative/future"s2*racemizzeraiR)
indicative/future"s3*racemizzer√†R*
indicative/future"p1*racemizzeremoR*
indicative/future"p2*racemizzereteR+
indicative/future"p3*racemizzerannoR)
conditional/present	"s1*racemizzereiR-
conditional/present	"s2*racemizzerestiR-
conditional/present	"s3*racemizzerebbeR-
conditional/present	"p1*racemizzeremmoR-
conditional/present	"p2*racemizzeresteR/
conditional/present	"p3*racemizzerebberoR(
subjunctive/present
"s1-a*	racemizziR*
subjunctive/present
"s2-a*	racemizziR*
subjunctive/present
"s3-a*	racemizziR-
subjunctive/present
"p1-a*racemizziamoR-
subjunctive/present
"p2-a*racemizziateR,
subjunctive/present
"p3-a*racemizzinoR-
subjunctive/imperfect"s1-a*racemizzassiR/
subjunctive/imperfect"s2-a*racemizzassiR/
subjunctive/imperfect"s3-a*racemizzasseR1
subjunctive/imperfect"p1-a*racemizzassimoR/
subjunctive/imperfect"p2-a*racemizzasteR1
subjunctive/imperfect"p3-a*racemizzasseroR

imperative"s1R0

imperative"s2*racemizza, non racemizzareR!

imperative"s3-b*	racemizziR"

imperative"p1*racemizziamoR!

imperative"p2*racemizzateR#

imperative"p3-b*racemizzino
