
riaggravare0https://en.wiktionary.org/?curid=3152150#Italianñ≤¿"riaggravare*From ri- + aggravare:riaggravarsiJ(transitive) To reaggravateJ$(intransitive) To worsen (yet again)R

infinitive*riaggravareR"
auxiliaryverb*avere or essereR
gerund*riaggravandoR#
presentparticiple*riaggravanteR
pastparticiple*riaggravatoR%
indicative/present"s1*	riaggravoR'
indicative/present"s2*	riaggraviR'
indicative/present"s3*	riaggravaR*
indicative/present"p1*riaggraviamoR)
indicative/present"p2*riaggravateR)
indicative/present"p3*riaggravanoR)
indicative/imperfect"s1*riaggravavoR+
indicative/imperfect"s2*riaggravaviR+
indicative/imperfect"s3*riaggravavaR-
indicative/imperfect"p1*riaggravavamoR-
indicative/imperfect"p2*riaggravavateR-
indicative/imperfect"p3*riaggravavanoR+
indicative/pasthistoric"s1*
riaggravaiR/
indicative/pasthistoric"s2*riaggravastiR-
indicative/pasthistoric"s3*
riaggrav√≤R/
indicative/pasthistoric"p1*riaggravammoR/
indicative/pasthistoric"p2*riaggravasteR0
indicative/pasthistoric"p3*riaggravaronoR'
indicative/future"s1*riaggraver√≤R)
indicative/future"s2*riaggraveraiR)
indicative/future"s3*riaggraver√†R*
indicative/future"p1*riaggraveremoR*
indicative/future"p2*riaggravereteR+
indicative/future"p3*riaggraverannoR)
conditional/present	"s1*riaggravereiR-
conditional/present	"s2*riaggraverestiR-
conditional/present	"s3*riaggraverebbeR-
conditional/present	"p1*riaggraveremmoR-
conditional/present	"p2*riaggraveresteR/
conditional/present	"p3*riaggraverebberoR(
subjunctive/present
"s1-a*	riaggraviR*
subjunctive/present
"s2-a*	riaggraviR*
subjunctive/present
"s3-a*	riaggraviR-
subjunctive/present
"p1-a*riaggraviamoR-
subjunctive/present
"p2-a*riaggraviateR,
subjunctive/present
"p3-a*riaggravinoR-
subjunctive/imperfect"s1-a*riaggravassiR/
subjunctive/imperfect"s2-a*riaggravassiR/
subjunctive/imperfect"s3-a*riaggravasseR1
subjunctive/imperfect"p1-a*riaggravassimoR/
subjunctive/imperfect"p2-a*riaggravasteR1
subjunctive/imperfect"p3-a*riaggravasseroR

imperative"s1R0

imperative"s2*riaggrava, non riaggravareR!

imperative"s3-b*	riaggraviR"

imperative"p1*riaggraviamoR!

imperative"p2*riaggravateR#

imperative"p3-b*riaggravino
