
riaccostare0https://en.wiktionary.org/?curid=3462443#Italian«ªÓ"riaccostare*ri- + accostareJ)(transitive) to close or bring near againJ&(transitive) to half-close, leave ajarR

infinitive*riaccostareR
auxiliaryverb*avereR
gerund*riaccostandoR#
presentparticiple*riaccostanteR
pastparticiple*riaccostatoR%
indicative/present"s1*	riaccostoR'
indicative/present"s2*	riaccostiR'
indicative/present"s3*	riaccostaR*
indicative/present"p1*riaccostiamoR)
indicative/present"p2*riaccostateR)
indicative/present"p3*riaccostanoR)
indicative/imperfect"s1*riaccostavoR+
indicative/imperfect"s2*riaccostaviR+
indicative/imperfect"s3*riaccostavaR-
indicative/imperfect"p1*riaccostavamoR-
indicative/imperfect"p2*riaccostavateR-
indicative/imperfect"p3*riaccostavanoR+
indicative/pasthistoric"s1*
riaccostaiR/
indicative/pasthistoric"s2*riaccostastiR-
indicative/pasthistoric"s3*
riaccostÃ²R/
indicative/pasthistoric"p1*riaccostammoR/
indicative/pasthistoric"p2*riaccostasteR0
indicative/pasthistoric"p3*riaccostaronoR'
indicative/future"s1*riaccosterÃ²R)
indicative/future"s2*riaccosteraiR)
indicative/future"s3*riaccosterÃ R*
indicative/future"p1*riaccosteremoR*
indicative/future"p2*riaccostereteR+
indicative/future"p3*riaccosterannoR)
conditional/present	"s1*riaccostereiR-
conditional/present	"s2*riaccosterestiR-
conditional/present	"s3*riaccosterebbeR-
conditional/present	"p1*riaccosteremmoR-
conditional/present	"p2*riaccosteresteR/
conditional/present	"p3*riaccosterebberoR(
subjunctive/present
"s1-a*	riaccostiR*
subjunctive/present
"s2-a*	riaccostiR*
subjunctive/present
"s3-a*	riaccostiR-
subjunctive/present
"p1-a*riaccostiamoR-
subjunctive/present
"p2-a*riaccostiateR,
subjunctive/present
"p3-a*riaccostinoR-
subjunctive/imperfect"s1-a*riaccostassiR/
subjunctive/imperfect"s2-a*riaccostassiR/
subjunctive/imperfect"s3-a*riaccostasseR1
subjunctive/imperfect"p1-a*riaccostassimoR/
subjunctive/imperfect"p2-a*riaccostasteR1
subjunctive/imperfect"p3-a*riaccostasseroR

imperative"s1R0

imperative"s2*riaccosta, non riaccostareR!

imperative"s3-b*	riaccostiR"

imperative"p1*riaccostiamoR!

imperative"p2*riaccostateR#

imperative"p3-b*riaccostino
