
riaumentare0https://en.wiktionary.org/?curid=4407183#Italianèˇå"riaumentare*ri- + aumentareJTo reaugmentR

infinitive*riaumentareR
auxiliaryverb*avereR
gerund*riaumentandoR#
presentparticiple*riaumentanteR
pastparticiple*riaumentatoR%
indicative/present"s1*	riaumentoR'
indicative/present"s2*	riaumentiR'
indicative/present"s3*	riaumentaR*
indicative/present"p1*riaumentiamoR)
indicative/present"p2*riaumentateR)
indicative/present"p3*riaumentanoR)
indicative/imperfect"s1*riaumentavoR+
indicative/imperfect"s2*riaumentaviR+
indicative/imperfect"s3*riaumentavaR-
indicative/imperfect"p1*riaumentavamoR-
indicative/imperfect"p2*riaumentavateR-
indicative/imperfect"p3*riaumentavanoR+
indicative/pasthistoric"s1*
riaumentaiR/
indicative/pasthistoric"s2*riaumentastiR-
indicative/pasthistoric"s3*
riaument√≤R/
indicative/pasthistoric"p1*riaumentammoR/
indicative/pasthistoric"p2*riaumentasteR0
indicative/pasthistoric"p3*riaumentaronoR'
indicative/future"s1*riaumenter√≤R)
indicative/future"s2*riaumenteraiR)
indicative/future"s3*riaumenter√†R*
indicative/future"p1*riaumenteremoR*
indicative/future"p2*riaumentereteR+
indicative/future"p3*riaumenterannoR)
conditional/present	"s1*riaumentereiR-
conditional/present	"s2*riaumenterestiR-
conditional/present	"s3*riaumenterebbeR-
conditional/present	"p1*riaumenteremmoR-
conditional/present	"p2*riaumenteresteR/
conditional/present	"p3*riaumenterebberoR(
subjunctive/present
"s1-a*	riaumentiR*
subjunctive/present
"s2-a*	riaumentiR*
subjunctive/present
"s3-a*	riaumentiR-
subjunctive/present
"p1-a*riaumentiamoR-
subjunctive/present
"p2-a*riaumentiateR,
subjunctive/present
"p3-a*riaumentinoR-
subjunctive/imperfect"s1-a*riaumentassiR/
subjunctive/imperfect"s2-a*riaumentassiR/
subjunctive/imperfect"s3-a*riaumentasseR1
subjunctive/imperfect"p1-a*riaumentassimoR/
subjunctive/imperfect"p2-a*riaumentasteR1
subjunctive/imperfect"p3-a*riaumentasseroR

imperative"s1R0

imperative"s2*riaumenta, non riaumentareR!

imperative"s3-b*	riaumentiR"

imperative"p1*riaumentiamoR!

imperative"p2*riaumentateR#

imperative"p3-b*riaumentino
