
ricaricarsi/https://en.wiktionary.org/?curid=638462#Italianþû&"ricaricarsi:ricaricaJreflexive of ricaricareJto rechargeR

infinitive*ricaricarsiR
auxiliaryverb*essereR
gerund*ricaricandosiR$
presentparticiple*ricaricantesiR,
pastparticiple*ricaricato, ricaricatosiR'
indicative/present"s1*mi ricaricoR*
indicative/present"s2*ti ricarichiR)
indicative/present"s3*si ricaricaR-
indicative/present"p1*ci ricarichiamoR+
indicative/present"p2*vi ricaricateR+
indicative/present"p3*si ricaricanoR+
indicative/imperfect"s1*mi ricaricavoR-
indicative/imperfect"s2*ti ricaricaviR-
indicative/imperfect"s3*si ricaricavaR/
indicative/imperfect"p1*ci ricaricavamoR/
indicative/imperfect"p2*vi ricaricavateR/
indicative/imperfect"p3*si ricaricavanoR-
indicative/pasthistoric"s1*mi ricaricaiR1
indicative/pasthistoric"s2*ti ricaricastiR/
indicative/pasthistoric"s3*si ricaricÃ²R1
indicative/pasthistoric"p1*ci ricaricammoR1
indicative/pasthistoric"p2*vi ricaricasteR2
indicative/pasthistoric"p3*si ricaricaronoR*
indicative/future"s1*mi ricaricherÃ²R,
indicative/future"s2*ti ricaricheraiR,
indicative/future"s3*si ricaricherÃ R-
indicative/future"p1*ci ricaricheremoR-
indicative/future"p2*vi ricarichereteR.
indicative/future"p3*si ricaricherannoR,
conditional/present	"s1*mi ricarichereiR0
conditional/present	"s2*ti ricaricherestiR0
conditional/present	"s3*si ricaricherebbeR0
conditional/present	"p1*ci ricaricheremmoR0
conditional/present	"p2*vi ricaricheresteR2
conditional/present	"p3*si ricaricherebberoR+
subjunctive/present
"s1-a*mi ricarichiR-
subjunctive/present
"s2-a*ti ricarichiR-
subjunctive/present
"s3-a*si ricarichiR0
subjunctive/present
"p1-a*ci ricarichiamoR0
subjunctive/present
"p2-a*vi ricarichiateR/
subjunctive/present
"p3-a*si ricarichinoR/
subjunctive/imperfect"s1-a*mi ricaricassiR1
subjunctive/imperfect"s2-a*ti ricaricassiR1
subjunctive/imperfect"s3-a*si ricaricasseR3
subjunctive/imperfect"p1-a*ci ricaricassimoR1
subjunctive/imperfect"p2-a*vi ricaricasteR3
subjunctive/imperfect"p3-a*si ricaricasseroR

imperative"s1RD

imperative"s2*.ricaricati, non ti ricaricare, non ricaricartiR$

imperative"s3-b*si ricarichiR$

imperative"p1*ricarichiamociR"

imperative"p2*ricaricateviR&

imperative"p3-b*si ricarichino
