
riaccampare0https://en.wiktionary.org/?curid=7663102#Italian˛€”"riaccampare*ri- + accampareJTo re-encampJTo reassertR

infinitive*riaccampareR
auxiliaryverb*avereR
gerund*riaccampandoR#
presentparticiple*riaccampanteR
pastparticiple*riaccampatoR%
indicative/present"s1*	riaccampoR'
indicative/present"s2*	riaccampiR'
indicative/present"s3*	riaccampaR*
indicative/present"p1*riaccampiamoR)
indicative/present"p2*riaccampateR)
indicative/present"p3*riaccampanoR)
indicative/imperfect"s1*riaccampavoR+
indicative/imperfect"s2*riaccampaviR+
indicative/imperfect"s3*riaccampavaR-
indicative/imperfect"p1*riaccampavamoR-
indicative/imperfect"p2*riaccampavateR-
indicative/imperfect"p3*riaccampavanoR+
indicative/pasthistoric"s1*
riaccampaiR/
indicative/pasthistoric"s2*riaccampastiR-
indicative/pasthistoric"s3*
riaccamp√≤R/
indicative/pasthistoric"p1*riaccampammoR/
indicative/pasthistoric"p2*riaccampasteR0
indicative/pasthistoric"p3*riaccamparonoR'
indicative/future"s1*riaccamper√≤R)
indicative/future"s2*riaccamperaiR)
indicative/future"s3*riaccamper√†R*
indicative/future"p1*riaccamperemoR*
indicative/future"p2*riaccampereteR+
indicative/future"p3*riaccamperannoR)
conditional/present	"s1*riaccampereiR-
conditional/present	"s2*riaccamperestiR-
conditional/present	"s3*riaccamperebbeR-
conditional/present	"p1*riaccamperemmoR-
conditional/present	"p2*riaccamperesteR/
conditional/present	"p3*riaccamperebberoR(
subjunctive/present
"s1-a*	riaccampiR*
subjunctive/present
"s2-a*	riaccampiR*
subjunctive/present
"s3-a*	riaccampiR-
subjunctive/present
"p1-a*riaccampiamoR-
subjunctive/present
"p2-a*riaccampiateR,
subjunctive/present
"p3-a*riaccampinoR-
subjunctive/imperfect"s1-a*riaccampassiR/
subjunctive/imperfect"s2-a*riaccampassiR/
subjunctive/imperfect"s3-a*riaccampasseR1
subjunctive/imperfect"p1-a*riaccampassimoR/
subjunctive/imperfect"p2-a*riaccampasteR1
subjunctive/imperfect"p3-a*riaccampasseroR

imperative"s1R0

imperative"s2*riaccampa, non riaccampareR!

imperative"s3-b*	riaccampiR"

imperative"p1*riaccampiamoR!

imperative"p2*riaccampateR#

imperative"p3-b*riaccampino
