
rallegrarsi0https://en.wiktionary.org/?curid=1205087#Italianﬂ∆I"rallegrarsi:
rallegrareJ(reflexive) To congratulateR

infinitive*rallegrarsiR
auxiliaryverb*essereR
gerund*rallegrandosiR$
presentparticiple*rallegrantesiR,
pastparticiple*rallegrato, rallegratosiR'
indicative/present"s1*mi rallegroR)
indicative/present"s2*ti rallegriR)
indicative/present"s3*si rallegraR,
indicative/present"p1*ci rallegriamoR+
indicative/present"p2*vi rallegrateR+
indicative/present"p3*si rallegranoR+
indicative/imperfect"s1*mi rallegravoR-
indicative/imperfect"s2*ti rallegraviR-
indicative/imperfect"s3*si rallegravaR/
indicative/imperfect"p1*ci rallegravamoR/
indicative/imperfect"p2*vi rallegravateR/
indicative/imperfect"p3*si rallegravanoR-
indicative/pasthistoric"s1*mi rallegraiR1
indicative/pasthistoric"s2*ti rallegrastiR/
indicative/pasthistoric"s3*si rallegr√≤R1
indicative/pasthistoric"p1*ci rallegrammoR1
indicative/pasthistoric"p2*vi rallegrasteR2
indicative/pasthistoric"p3*si rallegraronoR)
indicative/future"s1*mi rallegrer√≤R+
indicative/future"s2*ti rallegreraiR+
indicative/future"s3*si rallegrer√†R,
indicative/future"p1*ci rallegreremoR,
indicative/future"p2*vi rallegrereteR-
indicative/future"p3*si rallegrerannoR+
conditional/present	"s1*mi rallegrereiR/
conditional/present	"s2*ti rallegrerestiR/
conditional/present	"s3*si rallegrerebbeR/
conditional/present	"p1*ci rallegreremmoR/
conditional/present	"p2*vi rallegreresteR1
conditional/present	"p3*si rallegrerebberoR*
subjunctive/present
"s1-a*mi rallegriR,
subjunctive/present
"s2-a*ti rallegriR,
subjunctive/present
"s3-a*si rallegriR/
subjunctive/present
"p1-a*ci rallegriamoR/
subjunctive/present
"p2-a*vi rallegriateR.
subjunctive/present
"p3-a*si rallegrinoR/
subjunctive/imperfect"s1-a*mi rallegrassiR1
subjunctive/imperfect"s2-a*ti rallegrassiR1
subjunctive/imperfect"s3-a*si rallegrasseR3
subjunctive/imperfect"p1-a*ci rallegrassimoR1
subjunctive/imperfect"p2-a*vi rallegrasteR3
subjunctive/imperfect"p3-a*si rallegrasseroR

imperative"s1RD

imperative"s2*.rallegrati, non ti rallegrare, non rallegrartiR#

imperative"s3-b*si rallegriR#

imperative"p1*rallegriamociR"

imperative"p2*rallegrateviR%

imperative"p3-b*si rallegrino
