
rimemorarsi0https://en.wiktionary.org/?curid=2109588#Italianî·Ä"rimemorarsi:
rimemorareJ"(reflexive, literary) To remember.R

infinitive*rimemorarsiR
auxiliaryverb*essereR
gerund*rimemorandosiR$
presentparticiple*rimemorantesiR,
pastparticiple*rimemorato, rimemoratosiR'
indicative/present"s1*mi rimemoroR)
indicative/present"s2*ti rimemoriR)
indicative/present"s3*si rimemoraR,
indicative/present"p1*ci rimemoriamoR+
indicative/present"p2*vi rimemorateR+
indicative/present"p3*si rimemoranoR+
indicative/imperfect"s1*mi rimemoravoR-
indicative/imperfect"s2*ti rimemoraviR-
indicative/imperfect"s3*si rimemoravaR/
indicative/imperfect"p1*ci rimemoravamoR/
indicative/imperfect"p2*vi rimemoravateR/
indicative/imperfect"p3*si rimemoravanoR-
indicative/pasthistoric"s1*mi rimemoraiR1
indicative/pasthistoric"s2*ti rimemorastiR/
indicative/pasthistoric"s3*si rimemor√≤R1
indicative/pasthistoric"p1*ci rimemorammoR1
indicative/pasthistoric"p2*vi rimemorasteR2
indicative/pasthistoric"p3*si rimemoraronoR)
indicative/future"s1*mi rimemorer√≤R+
indicative/future"s2*ti rimemoreraiR+
indicative/future"s3*si rimemorer√†R,
indicative/future"p1*ci rimemoreremoR,
indicative/future"p2*vi rimemorereteR-
indicative/future"p3*si rimemorerannoR+
conditional/present	"s1*mi rimemorereiR/
conditional/present	"s2*ti rimemorerestiR/
conditional/present	"s3*si rimemorerebbeR/
conditional/present	"p1*ci rimemoreremmoR/
conditional/present	"p2*vi rimemoreresteR1
conditional/present	"p3*si rimemorerebberoR*
subjunctive/present
"s1-a*mi rimemoriR,
subjunctive/present
"s2-a*ti rimemoriR,
subjunctive/present
"s3-a*si rimemoriR/
subjunctive/present
"p1-a*ci rimemoriamoR/
subjunctive/present
"p2-a*vi rimemoriateR.
subjunctive/present
"p3-a*si rimemorinoR/
subjunctive/imperfect"s1-a*mi rimemorassiR1
subjunctive/imperfect"s2-a*ti rimemorassiR1
subjunctive/imperfect"s3-a*si rimemorasseR3
subjunctive/imperfect"p1-a*ci rimemorassimoR1
subjunctive/imperfect"p2-a*vi rimemorasteR3
subjunctive/imperfect"p3-a*si rimemorasseroR

imperative"s1RD

imperative"s2*.rimemorati, non ti rimemorare, non rimemorartiR#

imperative"s3-b*si rimemoriR#

imperative"p1*rimemoriamociR"

imperative"p2*rimemorateviR%

imperative"p3-b*si rimemorino
