
riammalarsi0https://en.wiktionary.org/?curid=1075533#ItalianÕ“A"riammalarsi:	ammalarsiJ(reflexive) To fall ill again.R

infinitive*riammalarsiR
auxiliaryverb*essereR
gerund*riammalandosiR$
presentparticiple*riammalantesiR,
pastparticiple*riammalato, riammalatosiR'
indicative/present"s1*mi riammaloR)
indicative/present"s2*ti riammaliR)
indicative/present"s3*si riammalaR,
indicative/present"p1*ci riammaliamoR+
indicative/present"p2*vi riammalateR+
indicative/present"p3*si riammalanoR+
indicative/imperfect"s1*mi riammalavoR-
indicative/imperfect"s2*ti riammalaviR-
indicative/imperfect"s3*si riammalavaR/
indicative/imperfect"p1*ci riammalavamoR/
indicative/imperfect"p2*vi riammalavateR/
indicative/imperfect"p3*si riammalavanoR-
indicative/pasthistoric"s1*mi riammalaiR1
indicative/pasthistoric"s2*ti riammalastiR/
indicative/pasthistoric"s3*si riammal√≤R1
indicative/pasthistoric"p1*ci riammalammoR1
indicative/pasthistoric"p2*vi riammalasteR2
indicative/pasthistoric"p3*si riammalaronoR)
indicative/future"s1*mi riammaler√≤R+
indicative/future"s2*ti riammaleraiR+
indicative/future"s3*si riammaler√†R,
indicative/future"p1*ci riammaleremoR,
indicative/future"p2*vi riammalereteR-
indicative/future"p3*si riammalerannoR+
conditional/present	"s1*mi riammalereiR/
conditional/present	"s2*ti riammalerestiR/
conditional/present	"s3*si riammalerebbeR/
conditional/present	"p1*ci riammaleremmoR/
conditional/present	"p2*vi riammaleresteR1
conditional/present	"p3*si riammalerebberoR*
subjunctive/present
"s1-a*mi riammaliR,
subjunctive/present
"s2-a*ti riammaliR,
subjunctive/present
"s3-a*si riammaliR/
subjunctive/present
"p1-a*ci riammaliamoR/
subjunctive/present
"p2-a*vi riammaliateR.
subjunctive/present
"p3-a*si riammalinoR/
subjunctive/imperfect"s1-a*mi riammalassiR1
subjunctive/imperfect"s2-a*ti riammalassiR1
subjunctive/imperfect"s3-a*si riammalasseR3
subjunctive/imperfect"p1-a*ci riammalassimoR1
subjunctive/imperfect"p2-a*vi riammalasteR3
subjunctive/imperfect"p3-a*si riammalasseroR

imperative"s1RD

imperative"s2*.riammalati, non ti riammalare, non riammalartiR#

imperative"s3-b*si riammaliR#

imperative"p1*riammaliamociR"

imperative"p2*riammalateviR%

imperative"p3-b*si riammalino
