
riazzannare0https://en.wiktionary.org/?curid=7663649#Italian°‡”"riazzannare*ri- + azzannareJTo maul or bite againR

infinitive*riazzannareR
auxiliaryverb*avereR
gerund*riazzannandoR#
presentparticiple*riazzannanteR
pastparticiple*riazzannatoR%
indicative/present"s1*	riazzannoR'
indicative/present"s2*	riazzanniR'
indicative/present"s3*	riazzannaR*
indicative/present"p1*riazzanniamoR)
indicative/present"p2*riazzannateR)
indicative/present"p3*riazzannanoR)
indicative/imperfect"s1*riazzannavoR+
indicative/imperfect"s2*riazzannaviR+
indicative/imperfect"s3*riazzannavaR-
indicative/imperfect"p1*riazzannavamoR-
indicative/imperfect"p2*riazzannavateR-
indicative/imperfect"p3*riazzannavanoR+
indicative/pasthistoric"s1*
riazzannaiR/
indicative/pasthistoric"s2*riazzannastiR-
indicative/pasthistoric"s3*
riazzann√≤R/
indicative/pasthistoric"p1*riazzannammoR/
indicative/pasthistoric"p2*riazzannasteR0
indicative/pasthistoric"p3*riazzannaronoR'
indicative/future"s1*riazzanner√≤R)
indicative/future"s2*riazzanneraiR)
indicative/future"s3*riazzanner√†R*
indicative/future"p1*riazzanneremoR*
indicative/future"p2*riazzannereteR+
indicative/future"p3*riazzannerannoR)
conditional/present	"s1*riazzannereiR-
conditional/present	"s2*riazzannerestiR-
conditional/present	"s3*riazzannerebbeR-
conditional/present	"p1*riazzanneremmoR-
conditional/present	"p2*riazzanneresteR/
conditional/present	"p3*riazzannerebberoR(
subjunctive/present
"s1-a*	riazzanniR*
subjunctive/present
"s2-a*	riazzanniR*
subjunctive/present
"s3-a*	riazzanniR-
subjunctive/present
"p1-a*riazzanniamoR-
subjunctive/present
"p2-a*riazzanniateR,
subjunctive/present
"p3-a*riazzanninoR-
subjunctive/imperfect"s1-a*riazzannassiR/
subjunctive/imperfect"s2-a*riazzannassiR/
subjunctive/imperfect"s3-a*riazzannasseR1
subjunctive/imperfect"p1-a*riazzannassimoR/
subjunctive/imperfect"p2-a*riazzannasteR1
subjunctive/imperfect"p3-a*riazzannasseroR

imperative"s1R0

imperative"s2*riazzanna, non riazzannareR!

imperative"s3-b*	riazzanniR"

imperative"p1*riazzanniamoR!

imperative"p2*riazzannateR#

imperative"p3-b*riazzannino
