
ringalluzzirsi0https://en.wiktionary.org/?curid=1480002#ItalianªZ"ringalluzzirsiJreflexive of ringalluzzireJ$to become perked up or become jauntyR

infinitive*ringalluzzirsiR
auxiliaryverb*essereR
gerund*ringalluzzendosiR'
presentparticiple*ringalluzzentesiR2
pastparticiple*ringalluzzito, ringalluzzitosiR-
indicative/present"s1*mi ringalluzziscoR/
indicative/present"s2*ti ringalluzzisciR/
indicative/present"s3*si ringalluzzisceR/
indicative/present"p1*ci ringalluzziamoR.
indicative/present"p2*vi ringalluzziteR1
indicative/present"p3*si ringalluzzisconoR.
indicative/imperfect"s1*mi ringalluzzivoR0
indicative/imperfect"s2*ti ringalluzziviR0
indicative/imperfect"s3*si ringalluzzivaR2
indicative/imperfect"p1*ci ringalluzzivamoR2
indicative/imperfect"p2*vi ringalluzzivateR2
indicative/imperfect"p3*si ringalluzzivanoR0
indicative/pasthistoric"s1*mi ringalluzziiR4
indicative/pasthistoric"s2*ti ringalluzzistiR2
indicative/pasthistoric"s3*si ringalluzzìR4
indicative/pasthistoric"p1*ci ringalluzzimmoR4
indicative/pasthistoric"p2*vi ringalluzzisteR5
indicative/pasthistoric"p3*si ringalluzzironoR,
indicative/future"s1*mi ringalluzziròR.
indicative/future"s2*ti ringalluzziraiR.
indicative/future"s3*si ringalluzziràR/
indicative/future"p1*ci ringalluzziremoR/
indicative/future"p2*vi ringalluzzireteR0
indicative/future"p3*si ringalluzzirannoR.
conditional/present	"s1*mi ringalluzzireiR2
conditional/present	"s2*ti ringalluzzirestiR2
conditional/present	"s3*si ringalluzzirebbeR2
conditional/present	"p1*ci ringalluzziremmoR2
conditional/present	"p2*vi ringalluzziresteR4
conditional/present	"p3*si ringalluzzirebberoR0
subjunctive/present
"s1-a*mi ringalluzziscaR2
subjunctive/present
"s2-a*ti ringalluzziscaR2
subjunctive/present
"s3-a*si ringalluzziscaR2
subjunctive/present
"p1-a*ci ringalluzziamoR2
subjunctive/present
"p2-a*vi ringalluzziateR4
subjunctive/present
"p3-a*si ringalluzziscanoR2
subjunctive/imperfect"s1-a*mi ringalluzzissiR4
subjunctive/imperfect"s2-a*ti ringalluzzissiR4
subjunctive/imperfect"s3-a*si ringalluzzisseR6
subjunctive/imperfect"p1-a*ci ringalluzzissimoR4
subjunctive/imperfect"p2-a*vi ringalluzzisteR6
subjunctive/imperfect"p3-a*si ringalluzzisseroR

imperative"s1RP

imperative"s2*:ringalluzzisciti, non ti ringalluzzire, non ringalluzzirtiR)

imperative"s3-b*si ringalluzziscaR&

imperative"p1*ringalluzziamociR%

imperative"p2*ringalluzziteviR+

imperative"p3-b*si ringalluzziscano
