
riassorbire0https://en.wiktionary.org/?curid=1075653#Italian≈”A"riassorbire*ri- + assorbire:riassorbirsiJ(transitive) to reabsorbJ(transitive) to reemployR

infinitive*riassorbireR
auxiliaryverb*avereR
gerund*riassorbendoR#
presentparticiple*riassorbenteR
pastparticiple*riassorbitoR%
indicative/present"s1*	riassorboR'
indicative/present"s2*	riassorbiR'
indicative/present"s3*	riassorbeR*
indicative/present"p1*riassorbiamoR)
indicative/present"p2*riassorbiteR)
indicative/present"p3*riassorbonoR)
indicative/imperfect"s1*riassorbivoR+
indicative/imperfect"s2*riassorbiviR+
indicative/imperfect"s3*riassorbivaR-
indicative/imperfect"p1*riassorbivamoR-
indicative/imperfect"p2*riassorbivateR-
indicative/imperfect"p3*riassorbivanoR+
indicative/pasthistoric"s1*
riassorbiiR/
indicative/pasthistoric"s2*riassorbistiR-
indicative/pasthistoric"s3*
riassorb√¨R/
indicative/pasthistoric"p1*riassorbimmoR/
indicative/pasthistoric"p2*riassorbisteR0
indicative/pasthistoric"p3*riassorbironoR'
indicative/future"s1*riassorbir√≤R)
indicative/future"s2*riassorbiraiR)
indicative/future"s3*riassorbir√†R*
indicative/future"p1*riassorbiremoR*
indicative/future"p2*riassorbireteR+
indicative/future"p3*riassorbirannoR)
conditional/present	"s1*riassorbireiR-
conditional/present	"s2*riassorbirestiR-
conditional/present	"s3*riassorbirebbeR-
conditional/present	"p1*riassorbiremmoR-
conditional/present	"p2*riassorbiresteR/
conditional/present	"p3*riassorbirebberoR(
subjunctive/present
"s1-a*	riassorbaR*
subjunctive/present
"s2-a*	riassorbaR*
subjunctive/present
"s3-a*	riassorbaR-
subjunctive/present
"p1-a*riassorbiamoR-
subjunctive/present
"p2-a*riassorbiateR,
subjunctive/present
"p3-a*riassorbanoR-
subjunctive/imperfect"s1-a*riassorbissiR/
subjunctive/imperfect"s2-a*riassorbissiR/
subjunctive/imperfect"s3-a*riassorbisseR1
subjunctive/imperfect"p1-a*riassorbissimoR/
subjunctive/imperfect"p2-a*riassorbisteR1
subjunctive/imperfect"p3-a*riassorbisseroR

imperative"s1R0

imperative"s2*riassorbi, non riassorbireR!

imperative"s3-b*	riassorbaR"

imperative"p1*riassorbiamoR!

imperative"p2*riassorbiteR#

imperative"p3-b*riassorbano
