
rimpiombare0https://en.wiktionary.org/?curid=7670911#Italianˇò‘"rimpiombare*ri- + impiombareJTo fill &amp;c. againR

infinitive*rimpiombareR
auxiliaryverb*avereR
gerund*rimpiombandoR#
presentparticiple*rimpiombanteR
pastparticiple*rimpiombatoR%
indicative/present"s1*	rimpiomboR'
indicative/present"s2*	rimpiombiR'
indicative/present"s3*	rimpiombaR*
indicative/present"p1*rimpiombiamoR)
indicative/present"p2*rimpiombateR)
indicative/present"p3*rimpiombanoR)
indicative/imperfect"s1*rimpiombavoR+
indicative/imperfect"s2*rimpiombaviR+
indicative/imperfect"s3*rimpiombavaR-
indicative/imperfect"p1*rimpiombavamoR-
indicative/imperfect"p2*rimpiombavateR-
indicative/imperfect"p3*rimpiombavanoR+
indicative/pasthistoric"s1*
rimpiombaiR/
indicative/pasthistoric"s2*rimpiombastiR-
indicative/pasthistoric"s3*
rimpiomb√≤R/
indicative/pasthistoric"p1*rimpiombammoR/
indicative/pasthistoric"p2*rimpiombasteR0
indicative/pasthistoric"p3*rimpiombaronoR'
indicative/future"s1*rimpiomber√≤R)
indicative/future"s2*rimpiomberaiR)
indicative/future"s3*rimpiomber√†R*
indicative/future"p1*rimpiomberemoR*
indicative/future"p2*rimpiombereteR+
indicative/future"p3*rimpiomberannoR)
conditional/present	"s1*rimpiombereiR-
conditional/present	"s2*rimpiomberestiR-
conditional/present	"s3*rimpiomberebbeR-
conditional/present	"p1*rimpiomberemmoR-
conditional/present	"p2*rimpiomberesteR/
conditional/present	"p3*rimpiomberebberoR(
subjunctive/present
"s1-a*	rimpiombiR*
subjunctive/present
"s2-a*	rimpiombiR*
subjunctive/present
"s3-a*	rimpiombiR-
subjunctive/present
"p1-a*rimpiombiamoR-
subjunctive/present
"p2-a*rimpiombiateR,
subjunctive/present
"p3-a*rimpiombinoR-
subjunctive/imperfect"s1-a*rimpiombassiR/
subjunctive/imperfect"s2-a*rimpiombassiR/
subjunctive/imperfect"s3-a*rimpiombasseR1
subjunctive/imperfect"p1-a*rimpiombassimoR/
subjunctive/imperfect"p2-a*rimpiombasteR1
subjunctive/imperfect"p3-a*rimpiombasseroR

imperative"s1R0

imperative"s2*rimpiomba, non rimpiombareR!

imperative"s3-b*	rimpiombiR"

imperative"p1*rimpiombiamoR!

imperative"p2*rimpiombateR#

imperative"p3-b*rimpiombino
