
rassicurarsi/https://en.wiktionary.org/?curid=662520#Italian¯∑("rassicurarsiJreflexive of rassicurareJto be reassuredR

infinitive*rassicurarsiR
auxiliaryverb*essereR
gerund*rassicurandosiR%
presentparticiple*rassicurantesiR.
pastparticiple*rassicurato, rassicuratosiR(
indicative/present"s1*mi rassicuroR*
indicative/present"s2*ti rassicuriR*
indicative/present"s3*si rassicuraR-
indicative/present"p1*ci rassicuriamoR,
indicative/present"p2*vi rassicurateR,
indicative/present"p3*si rassicuranoR,
indicative/imperfect"s1*mi rassicuravoR.
indicative/imperfect"s2*ti rassicuraviR.
indicative/imperfect"s3*si rassicuravaR0
indicative/imperfect"p1*ci rassicuravamoR0
indicative/imperfect"p2*vi rassicuravateR0
indicative/imperfect"p3*si rassicuravanoR.
indicative/pasthistoric"s1*mi rassicuraiR2
indicative/pasthistoric"s2*ti rassicurastiR0
indicative/pasthistoric"s3*si rassicur√≤R2
indicative/pasthistoric"p1*ci rassicurammoR2
indicative/pasthistoric"p2*vi rassicurasteR3
indicative/pasthistoric"p3*si rassicuraronoR*
indicative/future"s1*mi rassicurer√≤R,
indicative/future"s2*ti rassicureraiR,
indicative/future"s3*si rassicurer√†R-
indicative/future"p1*ci rassicureremoR-
indicative/future"p2*vi rassicurereteR.
indicative/future"p3*si rassicurerannoR,
conditional/present	"s1*mi rassicurereiR0
conditional/present	"s2*ti rassicurerestiR0
conditional/present	"s3*si rassicurerebbeR0
conditional/present	"p1*ci rassicureremmoR0
conditional/present	"p2*vi rassicureresteR2
conditional/present	"p3*si rassicurerebberoR+
subjunctive/present
"s1-a*mi rassicuriR-
subjunctive/present
"s2-a*ti rassicuriR-
subjunctive/present
"s3-a*si rassicuriR0
subjunctive/present
"p1-a*ci rassicuriamoR0
subjunctive/present
"p2-a*vi rassicuriateR/
subjunctive/present
"p3-a*si rassicurinoR0
subjunctive/imperfect"s1-a*mi rassicurassiR2
subjunctive/imperfect"s2-a*ti rassicurassiR2
subjunctive/imperfect"s3-a*si rassicurasseR4
subjunctive/imperfect"p1-a*ci rassicurassimoR2
subjunctive/imperfect"p2-a*vi rassicurasteR4
subjunctive/imperfect"p3-a*si rassicurasseroR

imperative"s1RG

imperative"s2*1rassicurati, non ti rassicurare, non rassicurartiR$

imperative"s3-b*si rassicuriR$

imperative"p1*rassicuriamociR#

imperative"p2*rassicurateviR&

imperative"p3-b*si rassicurino
